[30981:30991:14639538723:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30981:30981:14641144022:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[31084:31084:14641895978:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[31084:31084:14641896290:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 14643.505340}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65440, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 0, "cached": 0,                            "requestTime": 14640.160425, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -523, "dnsEnd": -256, "connectStart": 40, "connectEnd": 69, "sendStart": 69, "sendEnd": 69, "receiveHeadersEnd": 459, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14640.628602, "len": 5741}}
{"ReceivedChunk": {"receivedTime": 14640.704632, "len": 3810}}
{"ReceivedChunk": {"receivedTime": 14640.717317, "len": 23857}}
{"ReceivedChunk": {"receivedTime": 14640.725600, "len": 21080}}
{"ReceivedChunk": {"receivedTime": 14641.094542, "len": 10952}}
{"WprofHTMLTag": {"code": "0xb963f930", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 14640.633769, "url": "", "pos": 22, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961a660", "doc": "http://www.flipkart.com/", "row": 97, "column": 44, "tagName": "div", "time": 14640.718478, "url": "", "pos": 17981, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961a6c0", "doc": "http://www.flipkart.com/", "row": 100, "column": 26, "tagName": "a", "time": 14640.718488, "url": "", "pos": 18229, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961a780", "doc": "http://www.flipkart.com/", "row": 101, "column": 171, "tagName": "img", "time": 14640.718500, "url": "", "pos": 18401, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961a750", "doc": "http://www.flipkart.com/", "row": 101, "column": 275, "tagName": "div", "time": 14640.718538, "url": "", "pos": 18505, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961a840", "doc": "http://www.flipkart.com/", "row": 101, "column": 420, "tagName": "img", "time": 14640.718552, "url": "", "pos": 18650, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961a7e0", "doc": "http://www.flipkart.com/", "row": 101, "column": 426, "tagName": "div", "time": 14640.718581, "url": "", "pos": 18656, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961a8a0", "doc": "http://www.flipkart.com/", "row": 102, "column": 16, "tagName": "a", "time": 14640.718584, "url": "", "pos": 18673, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961a930", "doc": "http://www.flipkart.com/", "row": 103, "column": 14, "tagName": "div", "time": 14640.718586, "url": "", "pos": 18688, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961a990", "doc": "http://www.flipkart.com/", "row": 105, "column": 44, "tagName": "div", "time": 14640.718589, "url": "", "pos": 18734, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961a000", "doc": "http://www.flipkart.com/", "row": 108, "column": 26, "tagName": "a", "time": 14640.718599, "url": "", "pos": 19014, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961a0c0", "doc": "http://www.flipkart.com/", "row": 109, "column": 171, "tagName": "img", "time": 14640.718643, "url": "", "pos": 19186, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961a090", "doc": "http://www.flipkart.com/", "row": 109, "column": 275, "tagName": "div", "time": 14640.718683, "url": "", "pos": 19290, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961a180", "doc": "http://www.flipkart.com/", "row": 109, "column": 420, "tagName": "img", "time": 14640.718697, "url": "", "pos": 19435, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961a120", "doc": "http://www.flipkart.com/", "row": 109, "column": 426, "tagName": "div", "time": 14640.718727, "url": "", "pos": 19441, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961a1e0", "doc": "http://www.flipkart.com/", "row": 110, "column": 16, "tagName": "a", "time": 14640.718729, "url": "", "pos": 19458, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961a270", "doc": "http://www.flipkart.com/", "row": 111, "column": 14, "tagName": "div", "time": 14640.718731, "url": "", "pos": 19473, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961a2d0", "doc": "http://www.flipkart.com/", "row": 113, "column": 44, "tagName": "div", "time": 14640.718734, "url": "", "pos": 19519, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961a330", "doc": "http://www.flipkart.com/", "row": 116, "column": 26, "tagName": "a", "time": 14640.718743, "url": "", "pos": 19766, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bf9f0", "doc": "http://www.flipkart.com/", "row": 117, "column": 171, "tagName": "img", "time": 14640.718755, "url": "", "pos": 19938, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961a3c0", "doc": "http://www.flipkart.com/", "row": 117, "column": 275, "tagName": "div", "time": 14640.718792, "url": "", "pos": 20042, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bfab0", "doc": "http://www.flipkart.com/", "row": 117, "column": 420, "tagName": "img", "time": 14640.718805, "url": "", "pos": 20187, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bfa50", "doc": "http://www.flipkart.com/", "row": 117, "column": 426, "tagName": "div", "time": 14640.718833, "url": "", "pos": 20193, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bfb10", "doc": "http://www.flipkart.com/", "row": 118, "column": 16, "tagName": "a", "time": 14640.718836, "url": "", "pos": 20210, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bfba0", "doc": "http://www.flipkart.com/", "row": 119, "column": 14, "tagName": "div", "time": 14640.718838, "url": "", "pos": 20225, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bfc30", "doc": "http://www.flipkart.com/", "row": 121, "column": 6, "tagName": "div", "time": 14640.718840, "url": "", "pos": 20233, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bfc90", "doc": "http://www.flipkart.com/", "row": 122, "column": 6, "tagName": "div", "time": 14640.718841, "url": "", "pos": 20240, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bfcc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 12, "tagName": "div", "time": 14640.718842, "url": "", "pos": 20246, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bfcf0", "doc": "http://www.flipkart.com/", "row": 122, "column": 18, "tagName": "div", "time": 14640.718843, "url": "", "pos": 20252, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bfd20", "doc": "http://www.flipkart.com/", "row": 122, "column": 24, "tagName": "div", "time": 14640.718844, "url": "", "pos": 20258, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bfd50", "doc": "http://www.flipkart.com/", "row": 122, "column": 30, "tagName": "div", "time": 14640.718845, "url": "", "pos": 20264, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bfd80", "doc": "http://www.flipkart.com/", "row": 122, "column": 65, "tagName": "div", "time": 14640.718847, "url": "", "pos": 20299, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bfde0", "doc": "http://www.flipkart.com/", "row": 122, "column": 105, "tagName": "div", "time": 14640.718851, "url": "", "pos": 20339, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bfe40", "doc": "http://www.flipkart.com/", "row": 122, "column": 111, "tagName": "div", "time": 14640.718854, "url": "", "pos": 20345, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bfe70", "doc": "http://www.flipkart.com/", "row": 122, "column": 117, "tagName": "div", "time": 14640.718854, "url": "", "pos": 20351, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bfea0", "doc": "http://www.flipkart.com/", "row": 122, "column": 123, "tagName": "div", "time": 14640.718856, "url": "", "pos": 20357, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bfed0", "doc": "http://www.flipkart.com/", "row": 122, "column": 164, "tagName": "footer", "time": 14640.718858, "url": "", "pos": 20398, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bff30", "doc": "http://www.flipkart.com/", "row": 122, "column": 202, "tagName": "div", "time": 14640.718862, "url": "", "pos": 20436, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bff90", "doc": "http://www.flipkart.com/", "row": 122, "column": 225, "tagName": "div", "time": 14640.718865, "url": "", "pos": 20459, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bffc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 260, "tagName": "div", "time": 14640.718868, "url": "", "pos": 20494, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bf3f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 307, "tagName": "div", "time": 14640.718871, "url": "", "pos": 20541, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bf480", "doc": "http://www.flipkart.com/", "row": 122, "column": 345, "tagName": "div", "time": 14640.718875, "url": "", "pos": 20579, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bf510", "doc": "http://www.flipkart.com/", "row": 122, "column": 384, "tagName": "div", "time": 14640.718878, "url": "", "pos": 20618, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bf5a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 394, "tagName": "div", "time": 14640.718881, "url": "", "pos": 20628, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bf600", "doc": "http://www.flipkart.com/", "row": 122, "column": 483, "tagName": "a", "time": 14640.718884, "url": "", "pos": 20717, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bf6c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 495, "tagName": "a", "time": 14640.718887, "url": "", "pos": 20729, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bf6f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 587, "tagName": "a", "time": 14640.718890, "url": "", "pos": 20821, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bf780", "doc": "http://www.flipkart.com/", "row": 122, "column": 602, "tagName": "a", "time": 14640.718893, "url": "", "pos": 20836, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bf7b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 691, "tagName": "a", "time": 14640.718896, "url": "", "pos": 20925, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bf840", "doc": "http://www.flipkart.com/", "row": 122, "column": 703, "tagName": "a", "time": 14640.718899, "url": "", "pos": 20937, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bf870", "doc": "http://www.flipkart.com/", "row": 122, "column": 804, "tagName": "a", "time": 14640.718902, "url": "", "pos": 21038, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bf8d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 834, "tagName": "a", "time": 14640.718906, "url": "", "pos": 21068, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bf900", "doc": "http://www.flipkart.com/", "row": 122, "column": 914, "tagName": "a", "time": 14640.718908, "url": "", "pos": 21148, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bf960", "doc": "http://www.flipkart.com/", "row": 122, "column": 921, "tagName": "a", "time": 14640.718911, "url": "", "pos": 21155, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bf990", "doc": "http://www.flipkart.com/", "row": 122, "column": 1025, "tagName": "a", "time": 14640.718914, "url": "", "pos": 21259, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bf000", "doc": "http://www.flipkart.com/", "row": 122, "column": 1048, "tagName": "a", "time": 14640.718922, "url": "", "pos": 21282, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bf030", "doc": "http://www.flipkart.com/", "row": 122, "column": 1054, "tagName": "div", "time": 14640.718923, "url": "", "pos": 21288, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bf060", "doc": "http://www.flipkart.com/", "row": 122, "column": 1060, "tagName": "div", "time": 14640.718924, "url": "", "pos": 21294, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bf090", "doc": "http://www.flipkart.com/", "row": 122, "column": 1107, "tagName": "div", "time": 14640.718926, "url": "", "pos": 21341, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bf0c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1145, "tagName": "div", "time": 14640.718929, "url": "", "pos": 21379, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bf120", "doc": "http://www.flipkart.com/", "row": 122, "column": 1184, "tagName": "div", "time": 14640.718932, "url": "", "pos": 21418, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bf1b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1198, "tagName": "div", "time": 14640.718935, "url": "", "pos": 21432, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bf1e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1281, "tagName": "a", "time": 14640.718937, "url": "", "pos": 21515, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bf270", "doc": "http://www.flipkart.com/", "row": 122, "column": 1295, "tagName": "a", "time": 14640.718940, "url": "", "pos": 21529, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bf2a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1377, "tagName": "a", "time": 14640.718943, "url": "", "pos": 21611, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bf330", "doc": "http://www.flipkart.com/", "row": 122, "column": 1389, "tagName": "a", "time": 14640.718946, "url": "", "pos": 21623, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bf360", "doc": "http://www.flipkart.com/", "row": 122, "column": 1511, "tagName": "a", "time": 14640.718950, "url": "", "pos": 21745, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c09f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1522, "tagName": "a", "time": 14640.718953, "url": "", "pos": 21756, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c0a20", "doc": "http://www.flipkart.com/", "row": 122, "column": 1624, "tagName": "a", "time": 14640.718963, "url": "", "pos": 21858, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c0a80", "doc": "http://www.flipkart.com/", "row": 122, "column": 1644, "tagName": "a", "time": 14640.718971, "url": "", "pos": 21878, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c0ab0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1726, "tagName": "a", "time": 14640.718974, "url": "", "pos": 21960, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c0b10", "doc": "http://www.flipkart.com/", "row": 122, "column": 1735, "tagName": "a", "time": 14640.718977, "url": "", "pos": 21969, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c0b40", "doc": "http://www.flipkart.com/", "row": 122, "column": 1857, "tagName": "a", "time": 14640.718980, "url": "", "pos": 22091, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c0bd0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1868, "tagName": "a", "time": 14640.718983, "url": "", "pos": 22102, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c0c00", "doc": "http://www.flipkart.com/", "row": 122, "column": 1874, "tagName": "div", "time": 14640.718984, "url": "", "pos": 22108, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c0c30", "doc": "http://www.flipkart.com/", "row": 122, "column": 1880, "tagName": "div", "time": 14640.718985, "url": "", "pos": 22114, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c0c60", "doc": "http://www.flipkart.com/", "row": 122, "column": 1928, "tagName": "div", "time": 14640.718987, "url": "", "pos": 22162, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c0c90", "doc": "http://www.flipkart.com/", "row": 122, "column": 1967, "tagName": "div", "time": 14640.718990, "url": "", "pos": 22201, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c0cf0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2007, "tagName": "div", "time": 14640.718999, "url": "", "pos": 22241, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c0d50", "doc": "http://www.flipkart.com/", "row": 122, "column": 2017, "tagName": "div", "time": 14640.719004, "url": "", "pos": 22251, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c0d80", "doc": "http://www.flipkart.com/", "row": 122, "column": 2114, "tagName": "a", "time": 14640.719007, "url": "", "pos": 22348, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c0de0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2133, "tagName": "a", "time": 14640.719013, "url": "", "pos": 22367, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c0e10", "doc": "http://www.flipkart.com/", "row": 122, "column": 2237, "tagName": "a", "time": 14640.719016, "url": "", "pos": 22471, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c0e70", "doc": "http://www.flipkart.com/", "row": 122, "column": 2258, "tagName": "a", "time": 14640.719021, "url": "", "pos": 22492, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c0ea0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2349, "tagName": "a", "time": 14640.719024, "url": "", "pos": 22583, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c0f30", "doc": "http://www.flipkart.com/", "row": 122, "column": 2362, "tagName": "a", "time": 14640.719027, "url": "", "pos": 22596, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c0f60", "doc": "http://www.flipkart.com/", "row": 122, "column": 2451, "tagName": "a", "time": 14640.719029, "url": "", "pos": 22685, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c0fc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2482, "tagName": "a", "time": 14640.719032, "url": "", "pos": 22716, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c03f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2568, "tagName": "a", "time": 14640.719035, "url": "", "pos": 22802, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c0420", "doc": "http://www.flipkart.com/", "row": 122, "column": 2607, "tagName": "div", "time": 14640.719038, "url": "", "pos": 22841, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c0480", "doc": "http://www.flipkart.com/", "row": 122, "column": 2613, "tagName": "div", "time": 14640.719041, "url": "", "pos": 22847, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c04b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2617, "tagName": "a", "time": 14640.719042, "url": "", "pos": 22851, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c04e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2623, "tagName": "div", "time": 14640.719043, "url": "", "pos": 22857, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c0510", "doc": "http://www.flipkart.com/", "row": 122, "column": 2629, "tagName": "div", "time": 14640.719044, "url": "", "pos": 22863, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c0540", "doc": "http://www.flipkart.com/", "row": 122, "column": 2635, "tagName": "div", "time": 14640.719045, "url": "", "pos": 22869, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c0570", "doc": "http://www.flipkart.com/", "row": 122, "column": 2671, "tagName": "div", "time": 14640.719046, "url": "", "pos": 22905, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c05a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2712, "tagName": "div", "time": 14640.719049, "url": "", "pos": 22946, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c0600", "doc": "http://www.flipkart.com/", "row": 122, "column": 2752, "tagName": "div", "time": 14640.719052, "url": "", "pos": 22986, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c0660", "doc": "http://www.flipkart.com/", "row": 122, "column": 2788, "tagName": "div", "time": 14640.719055, "url": "", "pos": 23022, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c0690", "doc": "http://www.flipkart.com/", "row": 122, "column": 2836, "tagName": "div", "time": 14640.719058, "url": "", "pos": 23070, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c0720", "doc": "http://www.flipkart.com/", "row": 122, "column": 2860, "tagName": "div", "time": 14640.719061, "url": "", "pos": 23094, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c0750", "doc": "http://www.flipkart.com/", "row": 122, "column": 2906, "tagName": "i", "time": 14640.719065, "url": "", "pos": 23140, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c0810", "doc": "http://www.flipkart.com/", "row": 122, "column": 2910, "tagName": "i", "time": 14640.719068, "url": "", "pos": 23144, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c0840", "doc": "http://www.flipkart.com/", "row": 122, "column": 2949, "tagName": "div", "time": 14640.719070, "url": "", "pos": 23183, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c08a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2973, "tagName": "div", "time": 14640.719073, "url": "", "pos": 23207, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c0930", "doc": "http://www.flipkart.com/", "row": 122, "column": 2989, "tagName": "div", "time": 14640.719075, "url": "", "pos": 23223, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c0030", "doc": "http://www.flipkart.com/", "row": 122, "column": 3058, "tagName": "div", "time": 14640.719081, "url": "", "pos": 23292, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c0090", "doc": "http://www.flipkart.com/", "row": 122, "column": 3069, "tagName": "div", "time": 14640.719083, "url": "", "pos": 23303, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c00c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3075, "tagName": "div", "time": 14640.719084, "url": "", "pos": 23309, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c00f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3081, "tagName": "div", "time": 14640.719085, "url": "", "pos": 23315, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c0120", "doc": "http://www.flipkart.com/", "row": 122, "column": 3087, "tagName": "div", "time": 14640.719086, "url": "", "pos": 23321, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c0150", "doc": "http://www.flipkart.com/", "row": 122, "column": 3135, "tagName": "div", "time": 14640.719087, "url": "", "pos": 23369, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c0210", "doc": "http://www.flipkart.com/", "row": 122, "column": 3180, "tagName": "i", "time": 14640.719091, "url": "", "pos": 23414, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c0270", "doc": "http://www.flipkart.com/", "row": 122, "column": 3184, "tagName": "i", "time": 14640.719100, "url": "", "pos": 23418, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c02a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3223, "tagName": "div", "time": 14640.719103, "url": "", "pos": 23457, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c02d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3247, "tagName": "div", "time": 14640.719106, "url": "", "pos": 23481, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c0360", "doc": "http://www.flipkart.com/", "row": 122, "column": 3268, "tagName": "div", "time": 14640.719110, "url": "", "pos": 23502, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c0390", "doc": "http://www.flipkart.com/", "row": 122, "column": 3292, "tagName": "div", "time": 14640.719111, "url": "", "pos": 23526, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c3a20", "doc": "http://www.flipkart.com/", "row": 122, "column": 3306, "tagName": "div", "time": 14640.719120, "url": "", "pos": 23540, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c3a50", "doc": "http://www.flipkart.com/", "row": 122, "column": 3312, "tagName": "div", "time": 14640.719121, "url": "", "pos": 23546, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c3a80", "doc": "http://www.flipkart.com/", "row": 122, "column": 3318, "tagName": "div", "time": 14640.719122, "url": "", "pos": 23552, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c3ab0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3366, "tagName": "div", "time": 14640.719124, "url": "", "pos": 23600, "chunkLen": 33406, "isStartTag": 1}}
