[24219:24229:7493447781:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24219:24219:7495463819:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24307:24307:7499313739:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24307:24307:7499313954:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 7499.836390}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 155071, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7494.413635, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 19, "receiveHeadersEnd": 223, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7494.650948, "len": 977}}
{"ReceivedChunk": {"receivedTime": 7494.855460, "len": 30574}}
{"ReceivedChunk": {"receivedTime": 7494.893954, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7494.909115, "len": 22559}}
{"ReceivedChunk": {"receivedTime": 7494.916315, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7494.967817, "len": 2657}}
{"WprofHTMLTag": {"code": "0xb916c9f0", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 7494.651599, "url": "", "pos": 170, "chunkLen": 969, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7e10", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43243, "tagName": "div", "time": 7496.063962, "url": "", "pos": 13274, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7e40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43343, "tagName": "h3", "time": 7496.063973, "url": "", "pos": 13374, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7e70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43423, "tagName": "span", "time": 7496.063982, "url": "", "pos": 13454, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7ed0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43465, "tagName": "span", "time": 7496.063989, "url": "", "pos": 13496, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7f00", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43470, "tagName": "h3", "time": 7496.063990, "url": "", "pos": 13501, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7f30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43476, "tagName": "div", "time": 7496.063991, "url": "", "pos": 13507, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7f60", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43613, "tagName": "span", "time": 7496.063995, "url": "", "pos": 13644, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7f90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43724, "tagName": "span", "time": 7496.064010, "url": "", "pos": 13755, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e73f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43736, "tagName": "span", "time": 7496.064020, "url": "", "pos": 13767, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7420", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43813, "tagName": "span", "time": 7496.064023, "url": "", "pos": 13844, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e74e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43835, "tagName": "span", "time": 7496.064033, "url": "", "pos": 13866, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7510", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43842, "tagName": "span", "time": 7496.064034, "url": "", "pos": 13873, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7540", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43846, "tagName": "a", "time": 7496.064035, "url": "", "pos": 13877, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7570", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43852, "tagName": "div", "time": 7496.064036, "url": "", "pos": 13883, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e75a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 43976, "tagName": "div", "time": 7496.064040, "url": "", "pos": 14007, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e75d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 44094, "tagName": "a", "time": 7496.064053, "url": "", "pos": 14125, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7600", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 44177, "tagName": "div", "time": 7496.064076, "url": "", "pos": 14208, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7630", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 44498, "tagName": "div", "time": 7496.064091, "url": "", "pos": 14529, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7660", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 44504, "tagName": "div", "time": 7496.064096, "url": "", "pos": 14535, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7690", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 44561, "tagName": "noscript", "time": 7496.064099, "url": "", "pos": 14592, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7c90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 44847, "tagName": "noscript", "time": 7496.064108, "url": "", "pos": 14878, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7720", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 44853, "tagName": "div", "time": 7496.064109, "url": "", "pos": 14884, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7750", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 44930, "tagName": "div", "time": 7496.064112, "url": "", "pos": 14961, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7780", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 45030, "tagName": "h3", "time": 7496.064122, "url": "", "pos": 15061, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e77b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 45110, "tagName": "span", "time": 7496.064130, "url": "", "pos": 15141, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7810", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 45158, "tagName": "span", "time": 7496.064138, "url": "", "pos": 15189, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7840", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 45163, "tagName": "h3", "time": 7496.064140, "url": "", "pos": 15194, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7870", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 45169, "tagName": "div", "time": 7496.064141, "url": "", "pos": 15200, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e78a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 45306, "tagName": "span", "time": 7496.064144, "url": "", "pos": 15337, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e78d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 45417, "tagName": "span", "time": 7496.064158, "url": "", "pos": 15448, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7930", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 45429, "tagName": "span", "time": 7496.064168, "url": "", "pos": 15460, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7960", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 45506, "tagName": "span", "time": 7496.064171, "url": "", "pos": 15537, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7030", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 45524, "tagName": "span", "time": 7496.064178, "url": "", "pos": 15555, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7060", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 45531, "tagName": "span", "time": 7496.064180, "url": "", "pos": 15562, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7090", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 45535, "tagName": "a", "time": 7496.064181, "url": "", "pos": 15566, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e70c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 45541, "tagName": "div", "time": 7496.064182, "url": "", "pos": 15572, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e70f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 45547, "tagName": "div", "time": 7496.064183, "url": "", "pos": 15578, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7120", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 45587, "tagName": "script", "time": 7496.064185, "url": "", "pos": 15618, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e76f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 47796, "tagName": "script", "time": 7496.064216, "url": "", "pos": 17827, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e71b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 47802, "tagName": "div", "time": 7496.064343, "url": "", "pos": 17833, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e71e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 47808, "tagName": "div", "time": 7496.064346, "url": "", "pos": 17839, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7210", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 47818, "tagName": "section", "time": 7496.064347, "url": "", "pos": 17849, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7240", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 48111, "tagName": "section", "time": 7496.064357, "url": "", "pos": 18142, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7300", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 48654, "tagName": "div", "time": 7496.064403, "url": "", "pos": 18685, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7390", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 48728, "tagName": "div", "time": 7496.064419, "url": "", "pos": 18759, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e73c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 48832, "tagName": "a", "time": 7496.064432, "url": "", "pos": 18863, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f29f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 48943, "tagName": "h2", "time": 7496.064464, "url": "", "pos": 18974, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2a20", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 49017, "tagName": "span", "time": 7496.064497, "url": "", "pos": 19048, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2ab0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 49100, "tagName": "span", "time": 7496.064588, "url": "", "pos": 19131, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2b40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 49116, "tagName": "span", "time": 7496.064612, "url": "", "pos": 19147, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2b70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 49123, "tagName": "span", "time": 7496.064614, "url": "", "pos": 19154, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2ba0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 49128, "tagName": "h2", "time": 7496.064615, "url": "", "pos": 19159, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2bd0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 49132, "tagName": "a", "time": 7496.064616, "url": "", "pos": 19163, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2c00", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 49276, "tagName": "div", "time": 7496.064620, "url": "", "pos": 19307, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2c30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 49376, "tagName": "div", "time": 7496.064636, "url": "", "pos": 19407, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2c60", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 49477, "tagName": "a", "time": 7496.064655, "url": "", "pos": 19508, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2c90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 49560, "tagName": "div", "time": 7496.064680, "url": "", "pos": 19591, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2cc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 49769, "tagName": "div", "time": 7496.064691, "url": "", "pos": 19800, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2cf0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 49775, "tagName": "div", "time": 7496.064700, "url": "", "pos": 19806, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2d20", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 49832, "tagName": "noscript", "time": 7496.064702, "url": "", "pos": 19863, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7180", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 50062, "tagName": "noscript", "time": 7496.064712, "url": "", "pos": 20093, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2db0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 50068, "tagName": "div", "time": 7496.064713, "url": "", "pos": 20099, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2de0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 50145, "tagName": "div", "time": 7496.064716, "url": "", "pos": 20176, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2e10", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 50253, "tagName": "h3", "time": 7496.064727, "url": "", "pos": 20284, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2e40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 50333, "tagName": "span", "time": 7496.064738, "url": "", "pos": 20364, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2ea0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 50394, "tagName": "span", "time": 7496.064746, "url": "", "pos": 20425, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2ed0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 50399, "tagName": "h3", "time": 7496.064747, "url": "", "pos": 20430, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2f00", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 50405, "tagName": "div", "time": 7496.064748, "url": "", "pos": 20436, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2f30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 50542, "tagName": "span", "time": 7496.064752, "url": "", "pos": 20573, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2f60", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 50653, "tagName": "span", "time": 7496.064770, "url": "", "pos": 20684, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2fc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 50665, "tagName": "span", "time": 7496.064781, "url": "", "pos": 20696, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f23f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 50742, "tagName": "span", "time": 7496.064783, "url": "", "pos": 20773, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f24b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 50758, "tagName": "span", "time": 7496.064792, "url": "", "pos": 20789, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f24e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 50765, "tagName": "span", "time": 7496.064793, "url": "", "pos": 20796, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2510", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 50769, "tagName": "a", "time": 7496.064794, "url": "", "pos": 20800, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2540", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 50775, "tagName": "div", "time": 7496.064795, "url": "", "pos": 20806, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2570", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 50918, "tagName": "div", "time": 7496.064799, "url": "", "pos": 20949, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f25a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 51061, "tagName": "a", "time": 7496.064817, "url": "", "pos": 21092, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f25d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 51144, "tagName": "div", "time": 7496.083309, "url": "", "pos": 21175, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2600", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 51499, "tagName": "div", "time": 7496.083352, "url": "", "pos": 21530, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2630", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 51505, "tagName": "div", "time": 7496.083365, "url": "", "pos": 21536, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2660", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 51562, "tagName": "noscript", "time": 7496.083369, "url": "", "pos": 21593, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2d80", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 51865, "tagName": "noscript", "time": 7496.083389, "url": "", "pos": 21896, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f26f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 51871, "tagName": "div", "time": 7496.083390, "url": "", "pos": 21902, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2720", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 51948, "tagName": "div", "time": 7496.083393, "url": "", "pos": 21979, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2750", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 52048, "tagName": "h3", "time": 7496.083425, "url": "", "pos": 22079, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2780", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 52128, "tagName": "span", "time": 7496.083446, "url": "", "pos": 22159, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f27e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 52193, "tagName": "span", "time": 7496.083463, "url": "", "pos": 22224, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2810", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 52198, "tagName": "h3", "time": 7496.083465, "url": "", "pos": 22229, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2840", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 52204, "tagName": "div", "time": 7496.083466, "url": "", "pos": 22235, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2870", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 52341, "tagName": "span", "time": 7496.083470, "url": "", "pos": 22372, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f28a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 52452, "tagName": "span", "time": 7496.083493, "url": "", "pos": 22483, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2900", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 52464, "tagName": "span", "time": 7496.083509, "url": "", "pos": 22495, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2930", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 52541, "tagName": "span", "time": 7496.083512, "url": "", "pos": 22572, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2000", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 52557, "tagName": "span", "time": 7496.083522, "url": "", "pos": 22588, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2030", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 52564, "tagName": "span", "time": 7496.083524, "url": "", "pos": 22595, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2060", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 52568, "tagName": "a", "time": 7496.083525, "url": "", "pos": 22599, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2090", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 52574, "tagName": "div", "time": 7496.083526, "url": "", "pos": 22605, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f20c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 52717, "tagName": "div", "time": 7496.083531, "url": "", "pos": 22748, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f20f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 52860, "tagName": "a", "time": 7496.083552, "url": "", "pos": 22891, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2120", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 52943, "tagName": "div", "time": 7496.083620, "url": "", "pos": 22974, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2150", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 53152, "tagName": "div", "time": 7496.083635, "url": "", "pos": 23183, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2180", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 53158, "tagName": "div", "time": 7496.083644, "url": "", "pos": 23189, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f21b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 53215, "tagName": "noscript", "time": 7496.083647, "url": "", "pos": 23246, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f26c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 53445, "tagName": "noscript", "time": 7496.083659, "url": "", "pos": 23476, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2240", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 53451, "tagName": "div", "time": 7496.083660, "url": "", "pos": 23482, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2270", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 53528, "tagName": "div", "time": 7496.083662, "url": "", "pos": 23559, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f22a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 53628, "tagName": "h3", "time": 7496.083675, "url": "", "pos": 23659, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f22d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 53708, "tagName": "span", "time": 7496.083686, "url": "", "pos": 23739, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f2330", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 53783, "tagName": "span", "time": 7496.083704, "url": "", "pos": 23814, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2360", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 53788, "tagName": "h3", "time": 7496.083706, "url": "", "pos": 23819, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f2390", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 53794, "tagName": "div", "time": 7496.083708, "url": "", "pos": 23825, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f23c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 53931, "tagName": "span", "time": 7496.083711, "url": "", "pos": 23962, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fb9f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 54042, "tagName": "span", "time": 7496.083762, "url": "", "pos": 24073, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fba50", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 54054, "tagName": "span", "time": 7496.083790, "url": "", "pos": 24085, "chunkLen": 68187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95fba80", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 54131, "tagName": "span", "time": 7496.083794, "url": "", "pos": 24162, "chunkLen": 68187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fbb40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 54147, "tagName": "span", "time": 7496.083803, "url": "", "pos": 24178, "chunkLen": 68187, "isStartTag": 0}}
