[19363:19373:12657747994:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19363:19363:12658867460:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[19449:19449:12660108207:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[19449:19449:12660108424:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 12664.383818}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 255111, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 73, "connReused": 0, "cached": 0,                            "requestTime": 12658.425669, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 25, "connectEnd": 79, "sendStart": 79, "sendEnd": 93, "receiveHeadersEnd": 586, "sslStart": 21, "sslEnd": 79}}
{"ReceivedChunk": {"receivedTime": 12659.014079, "len": 11816}}
{"ReceivedChunk": {"receivedTime": 12659.066273, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12659.068798, "len": 2641}}
{"ReceivedChunk": {"receivedTime": 12659.068926, "len": 522}}
{"ReceivedChunk": {"receivedTime": 12659.069492, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12659.075186, "len": 72438}}
{"ReceivedChunk": {"receivedTime": 12659.079125, "len": 899}}
{"ReceivedChunk": {"receivedTime": 12659.079250, "len": 41225}}
{"ReceivedChunk": {"receivedTime": 12659.081093, "len": 27266}}
{"WprofHTMLTag": {"code": "0xb8efdd50", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 12659.014731, "url": "", "pos": 300, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d2f00", "doc": "https://twitter.com/", "row": 5191, "column": 22, "tagName": "span", "time": 12660.608431, "url": "", "pos": 165534, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d2f30", "doc": "https://twitter.com/", "row": 5191, "column": 89, "tagName": "span", "time": 12660.608434, "url": "", "pos": 165601, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d2f60", "doc": "https://twitter.com/", "row": 5191, "column": 92, "tagName": "s", "time": 12660.608454, "url": "", "pos": 165604, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d23f0", "doc": "https://twitter.com/", "row": 5191, "column": 97, "tagName": "s", "time": 12660.608465, "url": "", "pos": 165609, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d2420", "doc": "https://twitter.com/", "row": 5191, "column": 100, "tagName": "b", "time": 12660.608468, "url": "", "pos": 165612, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d2480", "doc": "https://twitter.com/", "row": 5191, "column": 108, "tagName": "b", "time": 12660.608478, "url": "", "pos": 165620, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d24b0", "doc": "https://twitter.com/", "row": 5191, "column": 115, "tagName": "span", "time": 12660.608479, "url": "", "pos": 165627, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d24e0", "doc": "https://twitter.com/", "row": 5193, "column": 6, "tagName": "a", "time": 12660.608482, "url": "", "pos": 165639, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d2540", "doc": "https://twitter.com/", "row": 5195, "column": 28, "tagName": "small", "time": 12660.608486, "url": "", "pos": 165669, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d25d0", "doc": "https://twitter.com/", "row": 5196, "column": 129, "tagName": "a", "time": 12660.608517, "url": "", "pos": 165799, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d26c0", "doc": "https://twitter.com/", "row": 5196, "column": 289, "tagName": "span", "time": 12660.608544, "url": "", "pos": 165959, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d2720", "doc": "https://twitter.com/", "row": 5196, "column": 299, "tagName": "span", "time": 12660.608554, "url": "", "pos": 165969, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d2750", "doc": "https://twitter.com/", "row": 5196, "column": 358, "tagName": "span", "time": 12660.608558, "url": "", "pos": 166028, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d2810", "doc": "https://twitter.com/", "row": 5196, "column": 379, "tagName": "span", "time": 12660.608590, "url": "", "pos": 166049, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d2840", "doc": "https://twitter.com/", "row": 5196, "column": 383, "tagName": "a", "time": 12660.608592, "url": "", "pos": 166053, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d28a0", "doc": "https://twitter.com/", "row": 5197, "column": 8, "tagName": "small", "time": 12660.608595, "url": "", "pos": 166062, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d2900", "doc": "https://twitter.com/", "row": 5201, "column": 12, "tagName": "div", "time": 12660.608598, "url": "", "pos": 166098, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d2960", "doc": "https://twitter.com/", "row": 5204, "column": 45, "tagName": "div", "time": 12660.608601, "url": "", "pos": 166152, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d29c0", "doc": "https://twitter.com/", "row": 5205, "column": 88, "tagName": "p", "time": 12660.608616, "url": "", "pos": 166241, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d2030", "doc": "https://twitter.com/", "row": 5205, "column": 366, "tagName": "a", "time": 12660.608647, "url": "", "pos": 166519, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d2090", "doc": "https://twitter.com/", "row": 5205, "column": 393, "tagName": "span", "time": 12660.608669, "url": "", "pos": 166546, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d20c0", "doc": "https://twitter.com/", "row": 5205, "column": 400, "tagName": "span", "time": 12660.608676, "url": "", "pos": 166553, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d20f0", "doc": "https://twitter.com/", "row": 5205, "column": 424, "tagName": "span", "time": 12660.608678, "url": "", "pos": 166577, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d2180", "doc": "https://twitter.com/", "row": 5205, "column": 438, "tagName": "span", "time": 12660.608689, "url": "", "pos": 166591, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d21b0", "doc": "https://twitter.com/", "row": 5205, "column": 467, "tagName": "span", "time": 12660.608691, "url": "", "pos": 166620, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d2210", "doc": "https://twitter.com/", "row": 5205, "column": 493, "tagName": "span", "time": 12660.608698, "url": "", "pos": 166646, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d2240", "doc": "https://twitter.com/", "row": 5205, "column": 517, "tagName": "span", "time": 12660.608699, "url": "", "pos": 166670, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d2270", "doc": "https://twitter.com/", "row": 5205, "column": 524, "tagName": "span", "time": 12660.608704, "url": "", "pos": 166677, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d22a0", "doc": "https://twitter.com/", "row": 5205, "column": 551, "tagName": "span", "time": 12660.608706, "url": "", "pos": 166704, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d22d0", "doc": "https://twitter.com/", "row": 5205, "column": 575, "tagName": "span", "time": 12660.608711, "url": "", "pos": 166728, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d2330", "doc": "https://twitter.com/", "row": 5205, "column": 588, "tagName": "span", "time": 12660.608734, "url": "", "pos": 166741, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d2360", "doc": "https://twitter.com/", "row": 5205, "column": 595, "tagName": "span", "time": 12660.608736, "url": "", "pos": 166748, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d2390", "doc": "https://twitter.com/", "row": 5205, "column": 599, "tagName": "a", "time": 12660.608737, "url": "", "pos": 166752, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d23c0", "doc": "https://twitter.com/", "row": 5205, "column": 708, "tagName": "a", "time": 12660.608741, "url": "", "pos": 166861, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d9a20", "doc": "https://twitter.com/", "row": 5205, "column": 738, "tagName": "a", "time": 12660.608767, "url": "", "pos": 166891, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d9a50", "doc": "https://twitter.com/", "row": 5205, "column": 742, "tagName": "p", "time": 12660.608769, "url": "", "pos": 166895, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d9ab0", "doc": "https://twitter.com/", "row": 5206, "column": 6, "tagName": "div", "time": 12660.608771, "url": "", "pos": 166902, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d9b10", "doc": "https://twitter.com/", "row": 5215, "column": 58, "tagName": "div", "time": 12660.608776, "url": "", "pos": 166987, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d9b70", "doc": "https://twitter.com/", "row": 5216, "column": 60, "tagName": "div", "time": 12660.608789, "url": "", "pos": 167048, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d9bd0", "doc": "https://twitter.com/", "row": 5218, "column": 53, "tagName": "div", "time": 12660.608794, "url": "", "pos": 167103, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d9c00", "doc": "https://twitter.com/", "row": 5218, "column": 59, "tagName": "div", "time": 12660.608797, "url": "", "pos": 167109, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d9c60", "doc": "https://twitter.com/", "row": 5219, "column": 63, "tagName": "div", "time": 12660.608799, "url": "", "pos": 167173, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d9cc0", "doc": "https://twitter.com/", "row": 5220, "column": 8, "tagName": "div", "time": 12660.608802, "url": "", "pos": 167182, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d9d20", "doc": "https://twitter.com/", "row": 5222, "column": 34, "tagName": "div", "time": 12660.608805, "url": "", "pos": 167218, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d9d80", "doc": "https://twitter.com/", "row": 5223, "column": 25, "tagName": "span", "time": 12660.608808, "url": "", "pos": 167244, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d9de0", "doc": "https://twitter.com/", "row": 5224, "column": 10, "tagName": "span", "time": 12660.608812, "url": "", "pos": 167255, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d9e40", "doc": "https://twitter.com/", "row": 5224, "column": 37, "tagName": "span", "time": 12660.608814, "url": "", "pos": 167282, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d9ed0", "doc": "https://twitter.com/", "row": 5225, "column": 116, "tagName": "a", "time": 12660.608820, "url": "", "pos": 167399, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d9f60", "doc": "https://twitter.com/", "row": 5225, "column": 127, "tagName": "a", "time": 12660.608825, "url": "", "pos": 167410, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d9fc0", "doc": "https://twitter.com/", "row": 5226, "column": 9, "tagName": "span", "time": 12660.608827, "url": "", "pos": 167420, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d9420", "doc": "https://twitter.com/", "row": 5227, "column": 6, "tagName": "div", "time": 12660.608829, "url": "", "pos": 167427, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d9480", "doc": "https://twitter.com/", "row": 5230, "column": 6, "tagName": "div", "time": 12660.608831, "url": "", "pos": 167436, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d94e0", "doc": "https://twitter.com/", "row": 5232, "column": 8, "tagName": "div", "time": 12660.608832, "url": "", "pos": 167446, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d9540", "doc": "https://twitter.com/", "row": 5236, "column": 38, "tagName": "div", "time": 12660.608835, "url": "", "pos": 167494, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d95a0", "doc": "https://twitter.com/", "row": 5240, "column": 67, "tagName": "div", "time": 12660.608850, "url": "", "pos": 167569, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d95d0", "doc": "https://twitter.com/", "row": 5242, "column": 62, "tagName": "span", "time": 12660.608867, "url": "", "pos": 167637, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d9630", "doc": "https://twitter.com/", "row": 5242, "column": 69, "tagName": "span", "time": 12660.608878, "url": "", "pos": 167644, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d9690", "doc": "https://twitter.com/", "row": 5243, "column": 64, "tagName": "span", "time": 12660.608882, "url": "", "pos": 167709, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d96c0", "doc": "https://twitter.com/", "row": 5245, "column": 74, "tagName": "span", "time": 12660.608895, "url": "", "pos": 167791, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d9720", "doc": "https://twitter.com/", "row": 5246, "column": 75, "tagName": "span", "time": 12660.608910, "url": "", "pos": 167867, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d97e0", "doc": "https://twitter.com/", "row": 5246, "column": 94, "tagName": "span", "time": 12660.608919, "url": "", "pos": 167886, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d9810", "doc": "https://twitter.com/", "row": 5247, "column": 13, "tagName": "span", "time": 12660.608922, "url": "", "pos": 167900, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d98a0", "doc": "https://twitter.com/", "row": 5248, "column": 11, "tagName": "span", "time": 12660.608924, "url": "", "pos": 167912, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d9900", "doc": "https://twitter.com/", "row": 5249, "column": 65, "tagName": "span", "time": 12660.608927, "url": "", "pos": 167978, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d9930", "doc": "https://twitter.com/", "row": 5250, "column": 74, "tagName": "span", "time": 12660.608940, "url": "", "pos": 168053, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d9990", "doc": "https://twitter.com/", "row": 5251, "column": 75, "tagName": "span", "time": 12660.608952, "url": "", "pos": 168129, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d9060", "doc": "https://twitter.com/", "row": 5251, "column": 91, "tagName": "span", "time": 12660.608960, "url": "", "pos": 168145, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d9090", "doc": "https://twitter.com/", "row": 5252, "column": 13, "tagName": "span", "time": 12660.608963, "url": "", "pos": 168159, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d9120", "doc": "https://twitter.com/", "row": 5253, "column": 11, "tagName": "span", "time": 12660.608965, "url": "", "pos": 168171, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d9180", "doc": "https://twitter.com/", "row": 5254, "column": 8, "tagName": "div", "time": 12660.608967, "url": "", "pos": 168180, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d91e0", "doc": "https://twitter.com/", "row": 5256, "column": 92, "tagName": "div", "time": 12660.608971, "url": "", "pos": 168274, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d9210", "doc": "https://twitter.com/", "row": 5257, "column": 66, "tagName": "div", "time": 12660.608986, "url": "", "pos": 168341, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d92a0", "doc": "https://twitter.com/", "row": 5260, "column": 18, "tagName": "button", "time": 12660.609000, "url": "", "pos": 168492, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d9300", "doc": "https://twitter.com/", "row": 5261, "column": 56, "tagName": "div", "time": 12660.609050, "url": "", "pos": 168549, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d9330", "doc": "https://twitter.com/", "row": 5262, "column": 37, "tagName": "span", "time": 12660.609064, "url": "", "pos": 168587, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d9390", "doc": "https://twitter.com/", "row": 5262, "column": 44, "tagName": "span", "time": 12660.609090, "url": "", "pos": 168594, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d93c0", "doc": "https://twitter.com/", "row": 5263, "column": 37, "tagName": "span", "time": 12660.609104, "url": "", "pos": 168632, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96daa80", "doc": "https://twitter.com/", "row": 5263, "column": 49, "tagName": "span", "time": 12660.609125, "url": "", "pos": 168644, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96daae0", "doc": "https://twitter.com/", "row": 5264, "column": 10, "tagName": "div", "time": 12660.609128, "url": "", "pos": 168655, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96dab40", "doc": "https://twitter.com/", "row": 5265, "column": 11, "tagName": "button", "time": 12660.609136, "url": "", "pos": 168667, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96daba0", "doc": "https://twitter.com/", "row": 5266, "column": 6, "tagName": "div", "time": 12660.609140, "url": "", "pos": 168674, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96dabd0", "doc": "https://twitter.com/", "row": 5267, "column": 95, "tagName": "div", "time": 12660.609144, "url": "", "pos": 168770, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96dac60", "doc": "https://twitter.com/", "row": 5271, "column": 18, "tagName": "button", "time": 12660.609160, "url": "", "pos": 168910, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96dacc0", "doc": "https://twitter.com/", "row": 5272, "column": 58, "tagName": "div", "time": 12660.609199, "url": "", "pos": 168969, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96dacf0", "doc": "https://twitter.com/", "row": 5273, "column": 39, "tagName": "span", "time": 12660.609211, "url": "", "pos": 169009, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96dad50", "doc": "https://twitter.com/", "row": 5273, "column": 46, "tagName": "span", "time": 12660.609232, "url": "", "pos": 169016, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96dad80", "doc": "https://twitter.com/", "row": 5274, "column": 37, "tagName": "span", "time": 12660.609236, "url": "", "pos": 169054, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96dae70", "doc": "https://twitter.com/", "row": 5274, "column": 51, "tagName": "span", "time": 12660.609271, "url": "", "pos": 169068, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96daed0", "doc": "https://twitter.com/", "row": 5275, "column": 10, "tagName": "div", "time": 12660.609274, "url": "", "pos": 169079, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96daf00", "doc": "https://twitter.com/", "row": 5276, "column": 37, "tagName": "div", "time": 12660.609278, "url": "", "pos": 169117, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96daf60", "doc": "https://twitter.com/", "row": 5277, "column": 47, "tagName": "span", "time": 12660.609290, "url": "", "pos": 169165, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96dafc0", "doc": "https://twitter.com/", "row": 5278, "column": 83, "tagName": "span", "time": 12660.609306, "url": "", "pos": 169249, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96da450", "doc": "https://twitter.com/", "row": 5278, "column": 93, "tagName": "span", "time": 12660.609315, "url": "", "pos": 169259, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96da480", "doc": "https://twitter.com/", "row": 5279, "column": 15, "tagName": "span", "time": 12660.609318, "url": "", "pos": 169275, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96da4e0", "doc": "https://twitter.com/", "row": 5280, "column": 12, "tagName": "div", "time": 12660.609320, "url": "", "pos": 169288, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96da570", "doc": "https://twitter.com/", "row": 5281, "column": 11, "tagName": "button", "time": 12660.609322, "url": "", "pos": 169300, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96da5a0", "doc": "https://twitter.com/", "row": 5281, "column": 138, "tagName": "button", "time": 12660.609326, "url": "", "pos": 169427, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96da600", "doc": "https://twitter.com/", "row": 5282, "column": 63, "tagName": "div", "time": 12660.609368, "url": "", "pos": 169491, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96da630", "doc": "https://twitter.com/", "row": 5283, "column": 39, "tagName": "span", "time": 12660.609374, "url": "", "pos": 169531, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96da690", "doc": "https://twitter.com/", "row": 5283, "column": 46, "tagName": "span", "time": 12660.609383, "url": "", "pos": 169538, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96da6c0", "doc": "https://twitter.com/", "row": 5284, "column": 37, "tagName": "span", "time": 12660.609387, "url": "", "pos": 169576, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96da780", "doc": "https://twitter.com/", "row": 5284, "column": 53, "tagName": "span", "time": 12660.609390, "url": "", "pos": 169592, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96da7e0", "doc": "https://twitter.com/", "row": 5285, "column": 10, "tagName": "div", "time": 12660.609392, "url": "", "pos": 169603, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96da810", "doc": "https://twitter.com/", "row": 5286, "column": 37, "tagName": "div", "time": 12660.609394, "url": "", "pos": 169641, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96da870", "doc": "https://twitter.com/", "row": 5287, "column": 47, "tagName": "span", "time": 12660.609397, "url": "", "pos": 169689, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96da8d0", "doc": "https://twitter.com/", "row": 5288, "column": 83, "tagName": "span", "time": 12660.609402, "url": "", "pos": 169773, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96da960", "doc": "https://twitter.com/", "row": 5288, "column": 93, "tagName": "span", "time": 12660.609405, "url": "", "pos": 169783, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96da990", "doc": "https://twitter.com/", "row": 5289, "column": 15, "tagName": "span", "time": 12660.609406, "url": "", "pos": 169799, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96da000", "doc": "https://twitter.com/", "row": 5290, "column": 12, "tagName": "div", "time": 12660.609408, "url": "", "pos": 169812, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96da090", "doc": "https://twitter.com/", "row": 5291, "column": 11, "tagName": "button", "time": 12660.609410, "url": "", "pos": 169824, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96da0f0", "doc": "https://twitter.com/", "row": 5292, "column": 6, "tagName": "div", "time": 12660.609414, "url": "", "pos": 169831, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96da120", "doc": "https://twitter.com/", "row": 5293, "column": 84, "tagName": "div", "time": 12660.609418, "url": "", "pos": 169916, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96da1b0", "doc": "https://twitter.com/", "row": 5294, "column": 92, "tagName": "button", "time": 12660.609432, "url": "", "pos": 170009, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96da210", "doc": "https://twitter.com/", "row": 5295, "column": 55, "tagName": "div", "time": 12660.609467, "url": "", "pos": 170065, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96da240", "doc": "https://twitter.com/", "row": 5296, "column": 43, "tagName": "div", "time": 12660.609489, "url": "", "pos": 170109, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96da2a0", "doc": "https://twitter.com/", "row": 5297, "column": 37, "tagName": "div", "time": 12660.609508, "url": "", "pos": 170147, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96da300", "doc": "https://twitter.com/", "row": 5297, "column": 43, "tagName": "div", "time": 12660.609522, "url": "", "pos": 170153, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96da330", "doc": "https://twitter.com/", "row": 5298, "column": 12, "tagName": "div", "time": 12660.609525, "url": "", "pos": 170166, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96da390", "doc": "https://twitter.com/", "row": 5299, "column": 37, "tagName": "span", "time": 12660.609527, "url": "", "pos": 170204, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e3a50", "doc": "https://twitter.com/", "row": 5299, "column": 48, "tagName": "span", "time": 12660.609554, "url": "", "pos": 170215, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e3ab0", "doc": "https://twitter.com/", "row": 5300, "column": 10, "tagName": "div", "time": 12660.609557, "url": "", "pos": 170226, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e3ae0", "doc": "https://twitter.com/", "row": 5301, "column": 37, "tagName": "div", "time": 12660.609560, "url": "", "pos": 170264, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e3b40", "doc": "https://twitter.com/", "row": 5302, "column": 47, "tagName": "span", "time": 12660.609572, "url": "", "pos": 170312, "chunkLen": 243228, "isStartTag": 1}}
