[28883:28893:8433869496:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28883:28883:8435479451:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28969:28969:8435585466:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28969:28969:8435585580:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[28883:28883:8436215210:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 8439.151528}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170438, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 8434.561771, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 123, "connectEnd": 123, "sendStart": 123, "sendEnd": 125, "receiveHeadersEnd": 605, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8435.178222, "len": 548}}
{"ReceivedChunk": {"receivedTime": 8435.190526, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8435.285412, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8435.315075, "len": 30987}}
{"ReceivedChunk": {"receivedTime": 8435.327778, "len": 40599}}
{"WprofHTMLTag": {"code": "0xb92d7720", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 8435.188605, "url": "", "pos": 284, "chunkLen": 548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a4360", "doc": "http://www.ebay.de/", "row": 316, "column": 29, "tagName": "li", "time": 8435.337046, "url": "", "pos": 144708, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a4390", "doc": "http://www.ebay.de/", "row": 316, "column": 48, "tagName": "li", "time": 8435.337049, "url": "", "pos": 144727, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a43c0", "doc": "http://www.ebay.de/", "row": 318, "column": 2, "tagName": "a", "time": 8435.337056, "url": "", "pos": 144811, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6a50", "doc": "http://www.ebay.de/", "row": 318, "column": 14, "tagName": "a", "time": 8435.337079, "url": "", "pos": 144823, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6a80", "doc": "http://www.ebay.de/", "row": 318, "column": 19, "tagName": "li", "time": 8435.337082, "url": "", "pos": 144828, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6ab0", "doc": "http://www.ebay.de/", "row": 318, "column": 38, "tagName": "li", "time": 8435.337085, "url": "", "pos": 144847, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6ae0", "doc": "http://www.ebay.de/", "row": 320, "column": 2, "tagName": "a", "time": 8435.337093, "url": "", "pos": 144931, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6b40", "doc": "http://www.ebay.de/", "row": 320, "column": 26, "tagName": "a", "time": 8435.337102, "url": "", "pos": 144955, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6b70", "doc": "http://www.ebay.de/", "row": 320, "column": 31, "tagName": "li", "time": 8435.337103, "url": "", "pos": 144960, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6ba0", "doc": "http://www.ebay.de/", "row": 320, "column": 50, "tagName": "li", "time": 8435.337106, "url": "", "pos": 144979, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6bd0", "doc": "http://www.ebay.de/", "row": 322, "column": 2, "tagName": "a", "time": 8435.337111, "url": "", "pos": 145065, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6c60", "doc": "http://www.ebay.de/", "row": 322, "column": 13, "tagName": "a", "time": 8435.337119, "url": "", "pos": 145076, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6c90", "doc": "http://www.ebay.de/", "row": 322, "column": 18, "tagName": "li", "time": 8435.337121, "url": "", "pos": 145081, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6cc0", "doc": "http://www.ebay.de/", "row": 322, "column": 23, "tagName": "ul", "time": 8435.337122, "url": "", "pos": 145086, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6cf0", "doc": "http://www.ebay.de/", "row": 322, "column": 28, "tagName": "td", "time": 8435.337124, "url": "", "pos": 145091, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6d20", "doc": "http://www.ebay.de/", "row": 322, "column": 32, "tagName": "td", "time": 8435.337126, "url": "", "pos": 145095, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6d50", "doc": "http://www.ebay.de/", "row": 322, "column": 36, "tagName": "ul", "time": 8435.337129, "url": "", "pos": 145099, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6d80", "doc": "http://www.ebay.de/", "row": 322, "column": 55, "tagName": "li", "time": 8435.337132, "url": "", "pos": 145118, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6db0", "doc": "http://www.ebay.de/", "row": 322, "column": 75, "tagName": "h3", "time": 8435.337137, "url": "", "pos": 145138, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6e10", "doc": "http://www.ebay.de/", "row": 324, "column": 2, "tagName": "a", "time": 8435.337143, "url": "", "pos": 145242, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6e70", "doc": "http://www.ebay.de/", "row": 324, "column": 11, "tagName": "a", "time": 8435.337164, "url": "", "pos": 145251, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6ea0", "doc": "http://www.ebay.de/", "row": 324, "column": 16, "tagName": "h3", "time": 8435.337166, "url": "", "pos": 145256, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6ed0", "doc": "http://www.ebay.de/", "row": 324, "column": 21, "tagName": "li", "time": 8435.337168, "url": "", "pos": 145261, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6f00", "doc": "http://www.ebay.de/", "row": 324, "column": 40, "tagName": "li", "time": 8435.337170, "url": "", "pos": 145280, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6f60", "doc": "http://www.ebay.de/", "row": 326, "column": 2, "tagName": "a", "time": 8435.337176, "url": "", "pos": 145356, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6fc0", "doc": "http://www.ebay.de/", "row": 326, "column": 21, "tagName": "a", "time": 8435.337187, "url": "", "pos": 145375, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a63f0", "doc": "http://www.ebay.de/", "row": 326, "column": 26, "tagName": "li", "time": 8435.337189, "url": "", "pos": 145380, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6420", "doc": "http://www.ebay.de/", "row": 326, "column": 45, "tagName": "li", "time": 8435.337191, "url": "", "pos": 145399, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6480", "doc": "http://www.ebay.de/", "row": 328, "column": 2, "tagName": "a", "time": 8435.337198, "url": "", "pos": 145488, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6510", "doc": "http://www.ebay.de/", "row": 328, "column": 18, "tagName": "a", "time": 8435.337208, "url": "", "pos": 145504, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6540", "doc": "http://www.ebay.de/", "row": 328, "column": 23, "tagName": "li", "time": 8435.337211, "url": "", "pos": 145509, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6570", "doc": "http://www.ebay.de/", "row": 328, "column": 42, "tagName": "li", "time": 8435.337213, "url": "", "pos": 145528, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a65d0", "doc": "http://www.ebay.de/", "row": 330, "column": 2, "tagName": "a", "time": 8435.337220, "url": "", "pos": 145605, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6630", "doc": "http://www.ebay.de/", "row": 330, "column": 24, "tagName": "a", "time": 8435.337233, "url": "", "pos": 145627, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6660", "doc": "http://www.ebay.de/", "row": 330, "column": 29, "tagName": "li", "time": 8435.337235, "url": "", "pos": 145632, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6690", "doc": "http://www.ebay.de/", "row": 330, "column": 73, "tagName": "li", "time": 8435.337238, "url": "", "pos": 145676, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a66c0", "doc": "http://www.ebay.de/", "row": 330, "column": 93, "tagName": "h3", "time": 8435.337279, "url": "", "pos": 145696, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6720", "doc": "http://www.ebay.de/", "row": 332, "column": 2, "tagName": "a", "time": 8435.337288, "url": "", "pos": 145773, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a67b0", "doc": "http://www.ebay.de/", "row": 332, "column": 15, "tagName": "a", "time": 8435.337298, "url": "", "pos": 145786, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a67e0", "doc": "http://www.ebay.de/", "row": 332, "column": 20, "tagName": "h3", "time": 8435.337299, "url": "", "pos": 145791, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6810", "doc": "http://www.ebay.de/", "row": 332, "column": 25, "tagName": "li", "time": 8435.337300, "url": "", "pos": 145796, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6840", "doc": "http://www.ebay.de/", "row": 332, "column": 44, "tagName": "li", "time": 8435.337301, "url": "", "pos": 145815, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a68a0", "doc": "http://www.ebay.de/", "row": 334, "column": 2, "tagName": "a", "time": 8435.337307, "url": "", "pos": 145915, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6930", "doc": "http://www.ebay.de/", "row": 334, "column": 16, "tagName": "a", "time": 8435.337331, "url": "", "pos": 145929, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6960", "doc": "http://www.ebay.de/", "row": 334, "column": 21, "tagName": "li", "time": 8435.337333, "url": "", "pos": 145934, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6990", "doc": "http://www.ebay.de/", "row": 334, "column": 40, "tagName": "li", "time": 8435.337335, "url": "", "pos": 145953, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6000", "doc": "http://www.ebay.de/", "row": 336, "column": 2, "tagName": "a", "time": 8435.337343, "url": "", "pos": 146050, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6060", "doc": "http://www.ebay.de/", "row": 336, "column": 22, "tagName": "a", "time": 8435.337531, "url": "", "pos": 146070, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6090", "doc": "http://www.ebay.de/", "row": 336, "column": 27, "tagName": "li", "time": 8435.337534, "url": "", "pos": 146075, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a60c0", "doc": "http://www.ebay.de/", "row": 336, "column": 46, "tagName": "li", "time": 8435.337536, "url": "", "pos": 146094, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6120", "doc": "http://www.ebay.de/", "row": 338, "column": 2, "tagName": "a", "time": 8435.337572, "url": "", "pos": 146189, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6180", "doc": "http://www.ebay.de/", "row": 338, "column": 11, "tagName": "a", "time": 8435.337587, "url": "", "pos": 146198, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a61b0", "doc": "http://www.ebay.de/", "row": 338, "column": 16, "tagName": "li", "time": 8435.337588, "url": "", "pos": 146203, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a61e0", "doc": "http://www.ebay.de/", "row": 338, "column": 35, "tagName": "li", "time": 8435.337590, "url": "", "pos": 146222, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6240", "doc": "http://www.ebay.de/", "row": 340, "column": 2, "tagName": "a", "time": 8435.337594, "url": "", "pos": 146286, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a62d0", "doc": "http://www.ebay.de/", "row": 340, "column": 15, "tagName": "a", "time": 8435.337600, "url": "", "pos": 146299, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6300", "doc": "http://www.ebay.de/", "row": 340, "column": 20, "tagName": "li", "time": 8435.337601, "url": "", "pos": 146304, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6330", "doc": "http://www.ebay.de/", "row": 340, "column": 64, "tagName": "li", "time": 8435.337604, "url": "", "pos": 146348, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6360", "doc": "http://www.ebay.de/", "row": 340, "column": 84, "tagName": "h3", "time": 8435.337634, "url": "", "pos": 146368, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a99f0", "doc": "http://www.ebay.de/", "row": 340, "column": 102, "tagName": "h3", "time": 8435.337640, "url": "", "pos": 146386, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9a20", "doc": "http://www.ebay.de/", "row": 340, "column": 107, "tagName": "li", "time": 8435.337652, "url": "", "pos": 146391, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9a50", "doc": "http://www.ebay.de/", "row": 340, "column": 126, "tagName": "li", "time": 8435.337654, "url": "", "pos": 146410, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9a80", "doc": "http://www.ebay.de/", "row": 340, "column": 159, "tagName": "div", "time": 8435.337660, "url": "", "pos": 146443, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9ba0", "doc": "http://www.ebay.de/", "row": 340, "column": 310, "tagName": "a", "time": 8435.337673, "url": "", "pos": 146594, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9c30", "doc": "http://www.ebay.de/", "row": 340, "column": 348, "tagName": "b", "time": 8435.337685, "url": "", "pos": 146632, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9c90", "doc": "http://www.ebay.de/", "row": 340, "column": 352, "tagName": "b", "time": 8435.337730, "url": "", "pos": 146636, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9cf0", "doc": "http://www.ebay.de/", "row": 340, "column": 393, "tagName": "b", "time": 8435.337808, "url": "", "pos": 146677, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9d20", "doc": "http://www.ebay.de/", "row": 340, "column": 397, "tagName": "b", "time": 8435.337822, "url": "", "pos": 146681, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9d50", "doc": "http://www.ebay.de/", "row": 340, "column": 401, "tagName": "a", "time": 8435.337824, "url": "", "pos": 146685, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9d80", "doc": "http://www.ebay.de/", "row": 340, "column": 416, "tagName": "div", "time": 8435.337826, "url": "", "pos": 146700, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9db0", "doc": "http://www.ebay.de/", "row": 340, "column": 453, "tagName": "ul", "time": 8435.337831, "url": "", "pos": 146737, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9e40", "doc": "http://www.ebay.de/", "row": 340, "column": 474, "tagName": "li", "time": 8435.337836, "url": "", "pos": 146758, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9ed0", "doc": "http://www.ebay.de/", "row": 340, "column": 545, "tagName": "a", "time": 8435.337841, "url": "", "pos": 146829, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9f30", "doc": "http://www.ebay.de/", "row": 340, "column": 572, "tagName": "b", "time": 8435.337866, "url": "", "pos": 146856, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9f90", "doc": "http://www.ebay.de/", "row": 340, "column": 576, "tagName": "b", "time": 8435.337870, "url": "", "pos": 146860, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9420", "doc": "http://www.ebay.de/", "row": 340, "column": 590, "tagName": "a", "time": 8435.337874, "url": "", "pos": 146874, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9450", "doc": "http://www.ebay.de/", "row": 340, "column": 595, "tagName": "li", "time": 8435.337875, "url": "", "pos": 146879, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9480", "doc": "http://www.ebay.de/", "row": 340, "column": 616, "tagName": "li", "time": 8435.337877, "url": "", "pos": 146900, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a94e0", "doc": "http://www.ebay.de/", "row": 340, "column": 680, "tagName": "a", "time": 8435.337881, "url": "", "pos": 146964, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9510", "doc": "http://www.ebay.de/", "row": 340, "column": 707, "tagName": "b", "time": 8435.337886, "url": "", "pos": 146991, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9570", "doc": "http://www.ebay.de/", "row": 340, "column": 711, "tagName": "b", "time": 8435.337889, "url": "", "pos": 146995, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9600", "doc": "http://www.ebay.de/", "row": 340, "column": 722, "tagName": "a", "time": 8435.337891, "url": "", "pos": 147006, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9630", "doc": "http://www.ebay.de/", "row": 340, "column": 727, "tagName": "li", "time": 8435.337892, "url": "", "pos": 147011, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9660", "doc": "http://www.ebay.de/", "row": 340, "column": 748, "tagName": "li", "time": 8435.337893, "url": "", "pos": 147032, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a96c0", "doc": "http://www.ebay.de/", "row": 340, "column": 811, "tagName": "a", "time": 8435.337925, "url": "", "pos": 147095, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a96f0", "doc": "http://www.ebay.de/", "row": 340, "column": 838, "tagName": "b", "time": 8435.337935, "url": "", "pos": 147122, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9750", "doc": "http://www.ebay.de/", "row": 340, "column": 842, "tagName": "b", "time": 8435.337939, "url": "", "pos": 147126, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a97b0", "doc": "http://www.ebay.de/", "row": 340, "column": 852, "tagName": "a", "time": 8435.337942, "url": "", "pos": 147136, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a97e0", "doc": "http://www.ebay.de/", "row": 340, "column": 857, "tagName": "li", "time": 8435.337943, "url": "", "pos": 147141, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9810", "doc": "http://www.ebay.de/", "row": 340, "column": 878, "tagName": "li", "time": 8435.337944, "url": "", "pos": 147162, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9870", "doc": "http://www.ebay.de/", "row": 340, "column": 940, "tagName": "a", "time": 8435.337949, "url": "", "pos": 147224, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a98a0", "doc": "http://www.ebay.de/", "row": 340, "column": 967, "tagName": "b", "time": 8435.337955, "url": "", "pos": 147251, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9900", "doc": "http://www.ebay.de/", "row": 340, "column": 971, "tagName": "b", "time": 8435.337957, "url": "", "pos": 147255, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9960", "doc": "http://www.ebay.de/", "row": 340, "column": 980, "tagName": "a", "time": 8435.337959, "url": "", "pos": 147264, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9990", "doc": "http://www.ebay.de/", "row": 340, "column": 985, "tagName": "li", "time": 8435.337960, "url": "", "pos": 147269, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a99c0", "doc": "http://www.ebay.de/", "row": 340, "column": 1006, "tagName": "li", "time": 8435.337961, "url": "", "pos": 147290, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9000", "doc": "http://www.ebay.de/", "row": 340, "column": 1073, "tagName": "a", "time": 8435.337965, "url": "", "pos": 147357, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9030", "doc": "http://www.ebay.de/", "row": 340, "column": 1100, "tagName": "b", "time": 8435.337970, "url": "", "pos": 147384, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9090", "doc": "http://www.ebay.de/", "row": 340, "column": 1104, "tagName": "b", "time": 8435.337973, "url": "", "pos": 147388, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9120", "doc": "http://www.ebay.de/", "row": 340, "column": 1118, "tagName": "a", "time": 8435.337975, "url": "", "pos": 147402, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9150", "doc": "http://www.ebay.de/", "row": 340, "column": 1123, "tagName": "li", "time": 8435.337975, "url": "", "pos": 147407, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9180", "doc": "http://www.ebay.de/", "row": 340, "column": 1144, "tagName": "li", "time": 8435.337977, "url": "", "pos": 147428, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a91b0", "doc": "http://www.ebay.de/", "row": 340, "column": 1218, "tagName": "a", "time": 8435.337981, "url": "", "pos": 147502, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a91e0", "doc": "http://www.ebay.de/", "row": 340, "column": 1245, "tagName": "b", "time": 8435.337986, "url": "", "pos": 147529, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9240", "doc": "http://www.ebay.de/", "row": 340, "column": 1249, "tagName": "b", "time": 8435.337989, "url": "", "pos": 147533, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a92d0", "doc": "http://www.ebay.de/", "row": 340, "column": 1267, "tagName": "a", "time": 8435.337991, "url": "", "pos": 147551, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9300", "doc": "http://www.ebay.de/", "row": 340, "column": 1272, "tagName": "li", "time": 8435.337992, "url": "", "pos": 147556, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9330", "doc": "http://www.ebay.de/", "row": 340, "column": 1293, "tagName": "li", "time": 8435.337993, "url": "", "pos": 147577, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9390", "doc": "http://www.ebay.de/", "row": 340, "column": 1362, "tagName": "a", "time": 8435.337997, "url": "", "pos": 147646, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a93c0", "doc": "http://www.ebay.de/", "row": 340, "column": 1389, "tagName": "b", "time": 8435.338015, "url": "", "pos": 147673, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93aba20", "doc": "http://www.ebay.de/", "row": 340, "column": 1393, "tagName": "b", "time": 8435.338021, "url": "", "pos": 147677, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93abab0", "doc": "http://www.ebay.de/", "row": 340, "column": 1405, "tagName": "a", "time": 8435.338023, "url": "", "pos": 147689, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93abae0", "doc": "http://www.ebay.de/", "row": 340, "column": 1410, "tagName": "li", "time": 8435.338024, "url": "", "pos": 147694, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93abb10", "doc": "http://www.ebay.de/", "row": 340, "column": 1443, "tagName": "li", "time": 8435.338026, "url": "", "pos": 147727, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93abc00", "doc": "http://www.ebay.de/", "row": 340, "column": 1506, "tagName": "a", "time": 8435.338032, "url": "", "pos": 147790, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93abc30", "doc": "http://www.ebay.de/", "row": 340, "column": 1533, "tagName": "b", "time": 8435.338039, "url": "", "pos": 147817, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93abc90", "doc": "http://www.ebay.de/", "row": 340, "column": 1537, "tagName": "b", "time": 8435.338042, "url": "", "pos": 147821, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93abcf0", "doc": "http://www.ebay.de/", "row": 340, "column": 1547, "tagName": "a", "time": 8435.338043, "url": "", "pos": 147831, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93abd20", "doc": "http://www.ebay.de/", "row": 340, "column": 1552, "tagName": "li", "time": 8435.338044, "url": "", "pos": 147836, "chunkLen": 168919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93abd50", "doc": "http://www.ebay.de/", "row": 340, "column": 1573, "tagName": "li", "time": 8435.338046, "url": "", "pos": 147857, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93abde0", "doc": "http://www.ebay.de/", "row": 340, "column": 1636, "tagName": "a", "time": 8435.338050, "url": "", "pos": 147920, "chunkLen": 168919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93abe10", "doc": "http://www.ebay.de/", "row": 340, "column": 1663, "tagName": "b", "time": 8435.338061, "url": "", "pos": 147947, "chunkLen": 168919, "isStartTag": 1}}
