[18259:18269:12457518328:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18259:18259:12458801732:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 12463.160604}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42836, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 42836, "httpStatus": 200, "connId": 50, "connReused": 0, "cached": 0,                            "requestTime": 12458.021198, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -428, "dnsEnd": 9, "connectStart": 9, "connectEnd": 86, "sendStart": 86, "sendEnd": 87, "receiveHeadersEnd": 161, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12458.192159, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.242000, "len": 12420}}
{"ReceivedChunk": {"receivedTime": 12458.278242, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 12458.278685, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.278833, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.279452, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.283940, "len": 5520}}
{"ReceivedChunk": {"receivedTime": 12459.014977, "len": 15180}}
{"ReceivedChunk": {"receivedTime": 12459.030552, "len": 1436}}
{"WprofHTMLTag": {"code": "0xb83f5030", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 12458.192665, "url": "", "pos": 166, "chunkLen": 1368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb870d0f0", "doc": "http://www.chinadaily.com.cn/", "row": 556, "column": 242, "tagName": "img", "time": 12459.865225, "url": "", "pos": 7347, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb870d120", "doc": "http://www.chinadaily.com.cn/", "row": 556, "column": 246, "tagName": "a", "time": 12459.865269, "url": "", "pos": 7351, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb870d150", "doc": "http://www.chinadaily.com.cn/", "row": 556, "column": 252, "tagName": "div", "time": 12459.865271, "url": "", "pos": 7357, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb870d390", "doc": "http://www.chinadaily.com.cn/", "row": 562, "column": 16, "tagName": "div", "time": 12459.865282, "url": "", "pos": 7479, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87109f0", "doc": "http://www.chinadaily.com.cn/", "row": 563, "column": 18, "tagName": "div", "time": 12459.865295, "url": "", "pos": 7498, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8710a50", "doc": "http://www.chinadaily.com.cn/", "row": 563, "column": 86, "tagName": "a", "time": 12459.865320, "url": "", "pos": 7566, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8710ab0", "doc": "http://www.chinadaily.com.cn/", "row": 563, "column": 223, "tagName": "img", "time": 12459.865349, "url": "", "pos": 7703, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8710b10", "doc": "http://www.chinadaily.com.cn/", "row": 563, "column": 227, "tagName": "a", "time": 12459.865385, "url": "", "pos": 7707, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8710b40", "doc": "http://www.chinadaily.com.cn/", "row": 563, "column": 233, "tagName": "div", "time": 12459.865387, "url": "", "pos": 7713, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8710c90", "doc": "http://www.chinadaily.com.cn/", "row": 566, "column": 44, "tagName": "div", "time": 12459.865395, "url": "", "pos": 7800, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8710cc0", "doc": "http://www.chinadaily.com.cn/", "row": 566, "column": 111, "tagName": "a", "time": 12459.865421, "url": "", "pos": 7867, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8710d20", "doc": "http://www.chinadaily.com.cn/", "row": 566, "column": 248, "tagName": "img", "time": 12459.865440, "url": "", "pos": 8004, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8710d50", "doc": "http://www.chinadaily.com.cn/", "row": 566, "column": 252, "tagName": "a", "time": 12459.865464, "url": "", "pos": 8008, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8710d80", "doc": "http://www.chinadaily.com.cn/", "row": 566, "column": 258, "tagName": "div", "time": 12459.865466, "url": "", "pos": 8014, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8710de0", "doc": "http://www.chinadaily.com.cn/", "row": 567, "column": 6, "tagName": "div", "time": 12459.865468, "url": "", "pos": 8021, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8710f30", "doc": "http://www.chinadaily.com.cn/", "row": 571, "column": 19, "tagName": "div", "time": 12459.865475, "url": "", "pos": 8093, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8710f90", "doc": "http://www.chinadaily.com.cn/", "row": 572, "column": 18, "tagName": "div", "time": 12459.865486, "url": "", "pos": 8112, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87103f0", "doc": "http://www.chinadaily.com.cn/", "row": 573, "column": 4, "tagName": "h2", "time": 12459.865496, "url": "", "pos": 8117, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8710420", "doc": "http://www.chinadaily.com.cn/", "row": 573, "column": 99, "tagName": "a", "time": 12459.865504, "url": "", "pos": 8212, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8710480", "doc": "http://www.chinadaily.com.cn/", "row": 573, "column": 121, "tagName": "a", "time": 12459.865520, "url": "", "pos": 8234, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87104b0", "doc": "http://www.chinadaily.com.cn/", "row": 573, "column": 126, "tagName": "h2", "time": 12459.865522, "url": "", "pos": 8239, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8710510", "doc": "http://www.chinadaily.com.cn/", "row": 574, "column": 6, "tagName": "div", "time": 12459.865524, "url": "", "pos": 8246, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8710570", "doc": "http://www.chinadaily.com.cn/", "row": 576, "column": 19, "tagName": "div", "time": 12459.865526, "url": "", "pos": 8267, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8710690", "doc": "http://www.chinadaily.com.cn/", "row": 578, "column": 18, "tagName": "div", "time": 12459.865539, "url": "", "pos": 8337, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8710720", "doc": "http://www.chinadaily.com.cn/", "row": 579, "column": 18, "tagName": "div", "time": 12459.865559, "url": "", "pos": 8356, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867d2d0", "doc": "http://www.chinadaily.com.cn/", "row": 579, "column": 126, "tagName": "a", "time": 12459.865594, "url": "", "pos": 8464, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8710810", "doc": "http://www.chinadaily.com.cn/", "row": 579, "column": 276, "tagName": "img", "time": 12459.865616, "url": "", "pos": 8614, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8710780", "doc": "http://www.chinadaily.com.cn/", "row": 579, "column": 280, "tagName": "a", "time": 12459.865653, "url": "", "pos": 8618, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87108d0", "doc": "http://www.chinadaily.com.cn/", "row": 581, "column": 4, "tagName": "h5", "time": 12459.865658, "url": "", "pos": 8625, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8710960", "doc": "http://www.chinadaily.com.cn/", "row": 581, "column": 20, "tagName": "h5", "time": 12459.865693, "url": "", "pos": 8641, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87109c0", "doc": "http://www.chinadaily.com.cn/", "row": 582, "column": 6, "tagName": "div", "time": 12459.865696, "url": "", "pos": 8648, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8710030", "doc": "http://www.chinadaily.com.cn/", "row": 584, "column": 4, "tagName": "h3", "time": 12459.865698, "url": "", "pos": 8654, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8710060", "doc": "http://www.chinadaily.com.cn/", "row": 584, "column": 112, "tagName": "a", "time": 12459.865718, "url": "", "pos": 8762, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87100f0", "doc": "http://www.chinadaily.com.cn/", "row": 584, "column": 152, "tagName": "a", "time": 12459.865740, "url": "", "pos": 8802, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8710120", "doc": "http://www.chinadaily.com.cn/", "row": 584, "column": 157, "tagName": "h3", "time": 12459.865741, "url": "", "pos": 8807, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8710180", "doc": "http://www.chinadaily.com.cn/", "row": 585, "column": 6, "tagName": "div", "time": 12459.865744, "url": "", "pos": 8814, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87102d0", "doc": "http://www.chinadaily.com.cn/", "row": 588, "column": 44, "tagName": "div", "time": 12459.865750, "url": "", "pos": 8901, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8710330", "doc": "http://www.chinadaily.com.cn/", "row": 589, "column": 18, "tagName": "div", "time": 12459.865767, "url": "", "pos": 8920, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8710360", "doc": "http://www.chinadaily.com.cn/", "row": 589, "column": 126, "tagName": "a", "time": 12459.865775, "url": "", "pos": 9028, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87149f0", "doc": "http://www.chinadaily.com.cn/", "row": 589, "column": 276, "tagName": "img", "time": 12459.865805, "url": "", "pos": 9178, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87103c0", "doc": "http://www.chinadaily.com.cn/", "row": 589, "column": 280, "tagName": "a", "time": 12459.865833, "url": "", "pos": 9182, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8714a80", "doc": "http://www.chinadaily.com.cn/", "row": 591, "column": 4, "tagName": "h5", "time": 12459.865838, "url": "", "pos": 9189, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8714ae0", "doc": "http://www.chinadaily.com.cn/", "row": 591, "column": 25, "tagName": "h5", "time": 12459.865849, "url": "", "pos": 9210, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8714b40", "doc": "http://www.chinadaily.com.cn/", "row": 592, "column": 6, "tagName": "div", "time": 12459.865851, "url": "", "pos": 9217, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8714ba0", "doc": "http://www.chinadaily.com.cn/", "row": 594, "column": 4, "tagName": "h3", "time": 12459.865853, "url": "", "pos": 9223, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8714bd0", "doc": "http://www.chinadaily.com.cn/", "row": 594, "column": 112, "tagName": "a", "time": 12459.865861, "url": "", "pos": 9331, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8714c60", "doc": "http://www.chinadaily.com.cn/", "row": 594, "column": 178, "tagName": "a", "time": 12459.865886, "url": "", "pos": 9397, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8714c90", "doc": "http://www.chinadaily.com.cn/", "row": 594, "column": 183, "tagName": "h3", "time": 12459.865889, "url": "", "pos": 9402, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8714cf0", "doc": "http://www.chinadaily.com.cn/", "row": 595, "column": 6, "tagName": "div", "time": 12459.865891, "url": "", "pos": 9409, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8714e40", "doc": "http://www.chinadaily.com.cn/", "row": 599, "column": 6, "tagName": "div", "time": 12459.865896, "url": "", "pos": 9467, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8714f90", "doc": "http://www.chinadaily.com.cn/", "row": 603, "column": 18, "tagName": "ul", "time": 12459.865902, "url": "", "pos": 9539, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87143f0", "doc": "http://www.chinadaily.com.cn/", "row": 604, "column": 4, "tagName": "li", "time": 12459.865911, "url": "", "pos": 9544, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8714420", "doc": "http://www.chinadaily.com.cn/", "row": 604, "column": 112, "tagName": "a", "time": 12459.865921, "url": "", "pos": 9652, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8714480", "doc": "http://www.chinadaily.com.cn/", "row": 604, "column": 173, "tagName": "a", "time": 12459.865938, "url": "", "pos": 9713, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87144b0", "doc": "http://www.chinadaily.com.cn/", "row": 604, "column": 178, "tagName": "li", "time": 12459.865939, "url": "", "pos": 9718, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8714600", "doc": "http://www.chinadaily.com.cn/", "row": 607, "column": 4, "tagName": "li", "time": 12459.865944, "url": "", "pos": 9765, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8714630", "doc": "http://www.chinadaily.com.cn/", "row": 607, "column": 112, "tagName": "a", "time": 12459.865951, "url": "", "pos": 9873, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8714690", "doc": "http://www.chinadaily.com.cn/", "row": 607, "column": 183, "tagName": "a", "time": 12459.865966, "url": "", "pos": 9944, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87146c0", "doc": "http://www.chinadaily.com.cn/", "row": 607, "column": 188, "tagName": "li", "time": 12459.865968, "url": "", "pos": 9949, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8714810", "doc": "http://www.chinadaily.com.cn/", "row": 610, "column": 4, "tagName": "li", "time": 12459.865972, "url": "", "pos": 9996, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8714840", "doc": "http://www.chinadaily.com.cn/", "row": 610, "column": 112, "tagName": "a", "time": 12459.865978, "url": "", "pos": 10104, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87148a0", "doc": "http://www.chinadaily.com.cn/", "row": 610, "column": 163, "tagName": "a", "time": 12459.865992, "url": "", "pos": 10155, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87148d0", "doc": "http://www.chinadaily.com.cn/", "row": 610, "column": 168, "tagName": "li", "time": 12459.865993, "url": "", "pos": 10160, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8714930", "doc": "http://www.chinadaily.com.cn/", "row": 611, "column": 5, "tagName": "ul", "time": 12459.865995, "url": "", "pos": 10166, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8714090", "doc": "http://www.chinadaily.com.cn/", "row": 615, "column": 6, "tagName": "div", "time": 12459.866001, "url": "", "pos": 10224, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87141e0", "doc": "http://www.chinadaily.com.cn/", "row": 619, "column": 16, "tagName": "div", "time": 12459.866006, "url": "", "pos": 10295, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8714240", "doc": "http://www.chinadaily.com.cn/", "row": 620, "column": 18, "tagName": "div", "time": 12459.866017, "url": "", "pos": 10314, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8714270", "doc": "http://www.chinadaily.com.cn/", "row": 620, "column": 92, "tagName": "a", "time": 12459.866024, "url": "", "pos": 10388, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87142d0", "doc": "http://www.chinadaily.com.cn/", "row": 620, "column": 229, "tagName": "img", "time": 12459.866040, "url": "", "pos": 10525, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8714300", "doc": "http://www.chinadaily.com.cn/", "row": 620, "column": 233, "tagName": "a", "time": 12459.866065, "url": "", "pos": 10529, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8714330", "doc": "http://www.chinadaily.com.cn/", "row": 620, "column": 239, "tagName": "div", "time": 12459.866067, "url": "", "pos": 10535, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8715a80", "doc": "http://www.chinadaily.com.cn/", "row": 623, "column": 44, "tagName": "div", "time": 12459.866084, "url": "", "pos": 10622, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8715ab0", "doc": "http://www.chinadaily.com.cn/", "row": 623, "column": 144, "tagName": "a", "time": 12459.866117, "url": "", "pos": 10722, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8715b10", "doc": "http://www.chinadaily.com.cn/", "row": 623, "column": 281, "tagName": "img", "time": 12459.866140, "url": "", "pos": 10859, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8715b40", "doc": "http://www.chinadaily.com.cn/", "row": 623, "column": 285, "tagName": "a", "time": 12459.866165, "url": "", "pos": 10863, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8715b70", "doc": "http://www.chinadaily.com.cn/", "row": 623, "column": 291, "tagName": "div", "time": 12459.866167, "url": "", "pos": 10869, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8715bd0", "doc": "http://www.chinadaily.com.cn/", "row": 624, "column": 6, "tagName": "div", "time": 12459.866170, "url": "", "pos": 10876, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8715d80", "doc": "http://www.chinadaily.com.cn/", "row": 629, "column": 107, "tagName": "script", "time": 12459.866181, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2373", "pos": 11101, "chunkLen": 22883, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8700540", "doc": "http://www.chinadaily.com.cn/", "row": 630, "column": 9, "tagName": "script", "time": 12459.866192, "url": "", "pos": 11111, "chunkLen": 22883, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8715f90", "doc": "http://www.chinadaily.com.cn/", "row": 634, "column": 16, "tagName": "div", "time": 12459.867149, "url": "", "pos": 4884, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87153f0", "doc": "http://www.chinadaily.com.cn/", "row": 635, "column": 18, "tagName": "div", "time": 12459.867172, "url": "", "pos": 4903, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8715420", "doc": "http://www.chinadaily.com.cn/", "row": 635, "column": 95, "tagName": "a", "time": 12459.867185, "url": "", "pos": 4980, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8715480", "doc": "http://www.chinadaily.com.cn/", "row": 635, "column": 232, "tagName": "img", "time": 12459.867217, "url": "", "pos": 5117, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87154b0", "doc": "http://www.chinadaily.com.cn/", "row": 635, "column": 236, "tagName": "a", "time": 12459.867253, "url": "", "pos": 5121, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87154e0", "doc": "http://www.chinadaily.com.cn/", "row": 635, "column": 242, "tagName": "div", "time": 12459.867256, "url": "", "pos": 5127, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8715630", "doc": "http://www.chinadaily.com.cn/", "row": 638, "column": 44, "tagName": "div", "time": 12459.867264, "url": "", "pos": 5214, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8715660", "doc": "http://www.chinadaily.com.cn/", "row": 638, "column": 129, "tagName": "a", "time": 12459.867287, "url": "", "pos": 5299, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87156c0", "doc": "http://www.chinadaily.com.cn/", "row": 638, "column": 266, "tagName": "img", "time": 12459.867308, "url": "", "pos": 5436, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87156f0", "doc": "http://www.chinadaily.com.cn/", "row": 638, "column": 270, "tagName": "a", "time": 12459.867331, "url": "", "pos": 5440, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8715720", "doc": "http://www.chinadaily.com.cn/", "row": 638, "column": 276, "tagName": "div", "time": 12459.867333, "url": "", "pos": 5446, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8715780", "doc": "http://www.chinadaily.com.cn/", "row": 639, "column": 6, "tagName": "div", "time": 12459.867336, "url": "", "pos": 5453, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87158d0", "doc": "http://www.chinadaily.com.cn/", "row": 643, "column": 6, "tagName": "div", "time": 12459.867342, "url": "", "pos": 5512, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8715930", "doc": "http://www.chinadaily.com.cn/", "row": 644, "column": 6, "tagName": "div", "time": 12459.867344, "url": "", "pos": 5519, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87159c0", "doc": "http://www.chinadaily.com.cn/", "row": 646, "column": 26, "tagName": "div", "time": 12459.867347, "url": "", "pos": 5547, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8715060", "doc": "http://www.chinadaily.com.cn/", "row": 647, "column": 19, "tagName": "div", "time": 12459.867580, "url": "", "pos": 5567, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87150f0", "doc": "http://www.chinadaily.com.cn/", "row": 648, "column": 4, "tagName": "h2", "time": 12459.867594, "url": "", "pos": 5572, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8715180", "doc": "http://www.chinadaily.com.cn/", "row": 648, "column": 17, "tagName": "h2", "time": 12459.867611, "url": "", "pos": 5585, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87151e0", "doc": "http://www.chinadaily.com.cn/", "row": 650, "column": 21, "tagName": "div", "time": 12459.867615, "url": "", "pos": 5608, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8715240", "doc": "http://www.chinadaily.com.cn/", "row": 650, "column": 99, "tagName": "img", "time": 12459.867627, "url": "", "pos": 5686, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8715270", "doc": "http://www.chinadaily.com.cn/", "row": 650, "column": 105, "tagName": "div", "time": 12459.867667, "url": "", "pos": 5692, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87152d0", "doc": "http://www.chinadaily.com.cn/", "row": 651, "column": 6, "tagName": "div", "time": 12459.867671, "url": "", "pos": 5699, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8715330", "doc": "http://www.chinadaily.com.cn/", "row": 653, "column": 47, "tagName": "div", "time": 12459.867674, "url": "", "pos": 5748, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87153c0", "doc": "http://www.chinadaily.com.cn/", "row": 654, "column": 23, "tagName": "div", "time": 12459.867697, "url": "", "pos": 5772, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871da50", "doc": "http://www.chinadaily.com.cn/", "row": 655, "column": 5, "tagName": "div", "time": 12459.867719, "url": "", "pos": 5778, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871dab0", "doc": "http://www.chinadaily.com.cn/", "row": 656, "column": 4, "tagName": "ul", "time": 12459.867726, "url": "", "pos": 5783, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871db10", "doc": "http://www.chinadaily.com.cn/", "row": 657, "column": 4, "tagName": "li", "time": 12459.867739, "url": "", "pos": 5788, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871db40", "doc": "http://www.chinadaily.com.cn/", "row": 657, "column": 7, "tagName": "b", "time": 12459.867749, "url": "", "pos": 5791, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871dba0", "doc": "http://www.chinadaily.com.cn/", "row": 657, "column": 91, "tagName": "a", "time": 12459.867762, "url": "", "pos": 5875, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871dc30", "doc": "http://www.chinadaily.com.cn/", "row": 657, "column": 100, "tagName": "a", "time": 12459.867796, "url": "", "pos": 5884, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871dc60", "doc": "http://www.chinadaily.com.cn/", "row": 657, "column": 104, "tagName": "b", "time": 12459.867798, "url": "", "pos": 5888, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871dc90", "doc": "http://www.chinadaily.com.cn/", "row": 657, "column": 109, "tagName": "li", "time": 12459.867799, "url": "", "pos": 5893, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871dcf0", "doc": "http://www.chinadaily.com.cn/", "row": 659, "column": 4, "tagName": "li", "time": 12459.867802, "url": "", "pos": 5899, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871dd20", "doc": "http://www.chinadaily.com.cn/", "row": 659, "column": 80, "tagName": "a", "time": 12459.867809, "url": "", "pos": 5975, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871dde0", "doc": "http://www.chinadaily.com.cn/", "row": 659, "column": 94, "tagName": "a", "time": 12459.867830, "url": "", "pos": 5989, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871de10", "doc": "http://www.chinadaily.com.cn/", "row": 659, "column": 99, "tagName": "li", "time": 12459.867831, "url": "", "pos": 5994, "chunkLen": 16521, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871de70", "doc": "http://www.chinadaily.com.cn/", "row": 661, "column": 4, "tagName": "li", "time": 12459.867833, "url": "", "pos": 6000, "chunkLen": 16521, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871dea0", "doc": "http://www.chinadaily.com.cn/", "row": 661, "column": 75, "tagName": "a", "time": 12459.867840, "url": "", "pos": 6071, "chunkLen": 16521, "isStartTag": 1}}
