[25636:25646:13718450649:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25636:25636:13719900205:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25725:25725:13720406096:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25725:25725:13720406158:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 13722.038506}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 331838, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 13719.055763, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 23, "connectEnd": 95, "sendStart": 95, "sendEnd": 105, "receiveHeadersEnd": 154, "sslStart": 9, "sslEnd": 95}}
{"ReceivedChunk": {"receivedTime": 13720.006836, "len": 295}}
{"ReceivedChunk": {"receivedTime": 13720.011606, "len": 3614}}
{"ReceivedChunk": {"receivedTime": 13720.078124, "len": 2674}}
{"ReceivedChunk": {"receivedTime": 13720.095193, "len": 3328}}
{"ReceivedChunk": {"receivedTime": 13720.095364, "len": 6689}}
{"ReceivedChunk": {"receivedTime": 13720.095577, "len": 16536}}
{"ReceivedChunk": {"receivedTime": 13720.096110, "len": 5827}}
{"ReceivedChunk": {"receivedTime": 13720.096269, "len": 3388}}
{"ReceivedChunk": {"receivedTime": 13720.096388, "len": 3543}}
{"ReceivedChunk": {"receivedTime": 13720.096495, "len": 6294}}
{"ReceivedChunk": {"receivedTime": 13720.096668, "len": 13276}}
{"ReceivedChunk": {"receivedTime": 13720.117928, "len": 6135}}
{"ReceivedChunk": {"receivedTime": 13720.118171, "len": 21967}}
{"ReceivedChunk": {"receivedTime": 13720.120094, "len": 12560}}
{"ReceivedChunk": {"receivedTime": 13720.120427, "len": 16761}}
{"ReceivedChunk": {"receivedTime": 13720.120905, "len": 10532}}
{"ReceivedChunk": {"receivedTime": 13720.131378, "len": 14538}}
{"ReceivedChunk": {"receivedTime": 13720.145692, "len": 13850}}
{"ReceivedChunk": {"receivedTime": 13720.147319, "len": 22633}}
{"ReceivedChunk": {"receivedTime": 13720.150669, "len": 2635}}
{"ReceivedChunk": {"receivedTime": 13720.151091, "len": 3417}}
{"ReceivedChunk": {"receivedTime": 13720.156004, "len": 20126}}
{"ReceivedChunk": {"receivedTime": 13720.158045, "len": 14364}}
{"ReceivedChunk": {"receivedTime": 13720.165279, "len": 13511}}
{"ReceivedChunk": {"receivedTime": 13720.179978, "len": 25345}}
{"ReceivedChunk": {"receivedTime": 13720.225476, "len": 5334}}
{"ReceivedChunk": {"receivedTime": 13720.279759, "len": 25563}}
{"ReceivedChunk": {"receivedTime": 13720.825131, "len": 14692}}
{"ReceivedChunk": {"receivedTime": 13720.825657, "len": 1386}}
{"ReceivedChunk": {"receivedTime": 13720.828179, "len": 18}}
{"ReceivedChunk": {"receivedTime": 13720.828305, "len": 6052}}
{"ReceivedChunk": {"receivedTime": 13720.828513, "len": 4054}}
{"ReceivedChunk": {"receivedTime": 13720.829727, "len": 4061}}
{"ReceivedChunk": {"receivedTime": 13720.830511, "len": 3551}}
{"ReceivedChunk": {"receivedTime": 13720.831083, "len": 3289}}
{"WprofHTMLTag": {"code": "0xb7f1a930", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 13720.007274, "url": "", "pos": 62, "chunkLen": 295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8616420", "doc": "https://www.youtube.com/", "row": 978, "column": 480, "tagName": "ul", "time": 13721.065884, "url": "", "pos": 116190, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8616480", "doc": "https://www.youtube.com/", "row": 978, "column": 690, "tagName": "li", "time": 13721.065893, "url": "", "pos": 116400, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8616450", "doc": "https://www.youtube.com/", "row": 978, "column": 732, "tagName": "span", "time": 13721.065899, "url": "", "pos": 116442, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8616570", "doc": "https://www.youtube.com/", "row": 978, "column": 748, "tagName": "span", "time": 13721.065903, "url": "", "pos": 116458, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86165a0", "doc": "https://www.youtube.com/", "row": 978, "column": 753, "tagName": "li", "time": 13721.065904, "url": "", "pos": 116463, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8616600", "doc": "https://www.youtube.com/", "row": 978, "column": 961, "tagName": "li", "time": 13721.065909, "url": "", "pos": 116671, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86165d0", "doc": "https://www.youtube.com/", "row": 978, "column": 1003, "tagName": "span", "time": 13721.065913, "url": "", "pos": 116713, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86166f0", "doc": "https://www.youtube.com/", "row": 978, "column": 1018, "tagName": "span", "time": 13721.065917, "url": "", "pos": 116728, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8616720", "doc": "https://www.youtube.com/", "row": 978, "column": 1023, "tagName": "li", "time": 13721.065918, "url": "", "pos": 116733, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8616750", "doc": "https://www.youtube.com/", "row": 978, "column": 1028, "tagName": "ul", "time": 13721.065919, "url": "", "pos": 116738, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8616780", "doc": "https://www.youtube.com/", "row": 978, "column": 1037, "tagName": "button", "time": 13721.065920, "url": "", "pos": 116747, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86167e0", "doc": "https://www.youtube.com/", "row": 979, "column": 9, "tagName": "span", "time": 13721.065922, "url": "", "pos": 116757, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8616840", "doc": "https://www.youtube.com/", "row": 982, "column": 401, "tagName": "button", "time": 13721.065933, "url": "", "pos": 117161, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86168a0", "doc": "https://www.youtube.com/", "row": 982, "column": 445, "tagName": "span", "time": 13721.066002, "url": "", "pos": 117205, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86168d0", "doc": "https://www.youtube.com/", "row": 982, "column": 452, "tagName": "span", "time": 13721.066008, "url": "", "pos": 117212, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8616900", "doc": "https://www.youtube.com/", "row": 982, "column": 461, "tagName": "button", "time": 13721.066009, "url": "", "pos": 117221, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8616990", "doc": "https://www.youtube.com/", "row": 983, "column": 358, "tagName": "button", "time": 13721.066021, "url": "", "pos": 117580, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8616960", "doc": "https://www.youtube.com/", "row": 983, "column": 367, "tagName": "button", "time": 13721.066075, "url": "", "pos": 117589, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8616060", "doc": "https://www.youtube.com/", "row": 984, "column": 6, "tagName": "div", "time": 13721.066080, "url": "", "pos": 117596, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8616090", "doc": "https://www.youtube.com/", "row": 984, "column": 37, "tagName": "div", "time": 13721.066082, "url": "", "pos": 117627, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86160c0", "doc": "https://www.youtube.com/", "row": 984, "column": 66, "tagName": "h3", "time": 13721.066101, "url": "", "pos": 117656, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8616150", "doc": "https://www.youtube.com/", "row": 984, "column": 327, "tagName": "a", "time": 13721.066122, "url": "", "pos": 117917, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8616210", "doc": "https://www.youtube.com/", "row": 984, "column": 342, "tagName": "a", "time": 13721.066184, "url": "", "pos": 117932, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8616240", "doc": "https://www.youtube.com/", "row": 984, "column": 406, "tagName": "span", "time": 13721.066188, "url": "", "pos": 117996, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86162a0", "doc": "https://www.youtube.com/", "row": 984, "column": 431, "tagName": "span", "time": 13721.066199, "url": "", "pos": 118021, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86162d0", "doc": "https://www.youtube.com/", "row": 984, "column": 436, "tagName": "h3", "time": 13721.066201, "url": "", "pos": 118026, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8616300", "doc": "https://www.youtube.com/", "row": 984, "column": 466, "tagName": "div", "time": 13721.066203, "url": "", "pos": 118056, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8616330", "doc": "https://www.youtube.com/", "row": 984, "column": 659, "tagName": "a", "time": 13721.066220, "url": "", "pos": 118249, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86163c0", "doc": "https://www.youtube.com/", "row": 984, "column": 682, "tagName": "a", "time": 13721.066239, "url": "", "pos": 118272, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8618a20", "doc": "https://www.youtube.com/", "row": 984, "column": 775, "tagName": "span", "time": 13721.066258, "url": "", "pos": 118365, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618a50", "doc": "https://www.youtube.com/", "row": 984, "column": 782, "tagName": "span", "time": 13721.066274, "url": "", "pos": 118372, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8618a80", "doc": "https://www.youtube.com/", "row": 984, "column": 788, "tagName": "div", "time": 13721.066275, "url": "", "pos": 118378, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8618ab0", "doc": "https://www.youtube.com/", "row": 984, "column": 816, "tagName": "div", "time": 13721.066277, "url": "", "pos": 118406, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618ae0", "doc": "https://www.youtube.com/", "row": 984, "column": 848, "tagName": "ul", "time": 13721.066289, "url": "", "pos": 118438, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618b10", "doc": "https://www.youtube.com/", "row": 984, "column": 852, "tagName": "li", "time": 13721.066303, "url": "", "pos": 118442, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618b70", "doc": "https://www.youtube.com/", "row": 984, "column": 873, "tagName": "li", "time": 13721.066321, "url": "", "pos": 118463, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8618ba0", "doc": "https://www.youtube.com/", "row": 984, "column": 877, "tagName": "li", "time": 13721.066322, "url": "", "pos": 118467, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618c30", "doc": "https://www.youtube.com/", "row": 984, "column": 893, "tagName": "li", "time": 13721.066338, "url": "", "pos": 118483, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8618c60", "doc": "https://www.youtube.com/", "row": 984, "column": 898, "tagName": "ul", "time": 13721.066339, "url": "", "pos": 118488, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8618c90", "doc": "https://www.youtube.com/", "row": 984, "column": 904, "tagName": "div", "time": 13721.066340, "url": "", "pos": 118494, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8618cc0", "doc": "https://www.youtube.com/", "row": 984, "column": 910, "tagName": "div", "time": 13721.066341, "url": "", "pos": 118500, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8618cf0", "doc": "https://www.youtube.com/", "row": 984, "column": 916, "tagName": "div", "time": 13721.066342, "url": "", "pos": 118506, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8618d20", "doc": "https://www.youtube.com/", "row": 984, "column": 922, "tagName": "div", "time": 13721.066343, "url": "", "pos": 118512, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8618d50", "doc": "https://www.youtube.com/", "row": 984, "column": 927, "tagName": "li", "time": 13721.066344, "url": "", "pos": 118517, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8618d80", "doc": "https://www.youtube.com/", "row": 984, "column": 982, "tagName": "li", "time": 13721.066347, "url": "", "pos": 118572, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618de0", "doc": "https://www.youtube.com/", "row": 984, "column": 1174, "tagName": "div", "time": 13721.066356, "url": "", "pos": 118764, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618e10", "doc": "https://www.youtube.com/", "row": 984, "column": 1209, "tagName": "div", "time": 13721.069131, "url": "", "pos": 118799, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618e40", "doc": "https://www.youtube.com/", "row": 984, "column": 1257, "tagName": "div", "time": 13721.069197, "url": "", "pos": 118847, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618e70", "doc": "https://www.youtube.com/", "row": 984, "column": 1435, "tagName": "a", "time": 13721.069280, "url": "", "pos": 119025, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618ed0", "doc": "https://www.youtube.com/", "row": 984, "column": 1469, "tagName": "div", "time": 13721.069337, "url": "", "pos": 119059, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618f00", "doc": "https://www.youtube.com/", "row": 984, "column": 1499, "tagName": "span", "time": 13721.069370, "url": "", "pos": 119089, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618f60", "doc": "https://www.youtube.com/", "row": 984, "column": 1714, "tagName": "img", "time": 13721.069426, "url": "", "pos": 119304, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618fc0", "doc": "https://www.youtube.com/", "row": 985, "column": 7, "tagName": "span", "time": 13721.069503, "url": "", "pos": 119312, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86183f0", "doc": "https://www.youtube.com/", "row": 985, "column": 13, "tagName": "div", "time": 13721.069506, "url": "", "pos": 119318, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8618420", "doc": "https://www.youtube.com/", "row": 985, "column": 57, "tagName": "span", "time": 13721.069511, "url": "", "pos": 119362, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618480", "doc": "https://www.youtube.com/", "row": 985, "column": 68, "tagName": "span", "time": 13721.069541, "url": "", "pos": 119373, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86184b0", "doc": "https://www.youtube.com/", "row": 985, "column": 72, "tagName": "a", "time": 13721.069543, "url": "", "pos": 119377, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8618510", "doc": "https://www.youtube.com/", "row": 985, "column": 139, "tagName": "span", "time": 13721.069549, "url": "", "pos": 119444, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86185a0", "doc": "https://www.youtube.com/", "row": 986, "column": 326, "tagName": "button", "time": 13721.069581, "url": "", "pos": 119771, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618570", "doc": "https://www.youtube.com/", "row": 986, "column": 370, "tagName": "span", "time": 13721.069600, "url": "", "pos": 119815, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618600", "doc": "https://www.youtube.com/", "row": 986, "column": 377, "tagName": "span", "time": 13721.069604, "url": "", "pos": 119822, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8618660", "doc": "https://www.youtube.com/", "row": 986, "column": 480, "tagName": "ul", "time": 13721.069608, "url": "", "pos": 119925, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86186c0", "doc": "https://www.youtube.com/", "row": 986, "column": 690, "tagName": "li", "time": 13721.069619, "url": "", "pos": 120135, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618690", "doc": "https://www.youtube.com/", "row": 986, "column": 732, "tagName": "span", "time": 13721.069628, "url": "", "pos": 120177, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86187b0", "doc": "https://www.youtube.com/", "row": 986, "column": 748, "tagName": "span", "time": 13721.069632, "url": "", "pos": 120193, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86187e0", "doc": "https://www.youtube.com/", "row": 986, "column": 753, "tagName": "li", "time": 13721.069633, "url": "", "pos": 120198, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8618840", "doc": "https://www.youtube.com/", "row": 986, "column": 961, "tagName": "li", "time": 13721.069639, "url": "", "pos": 120406, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618810", "doc": "https://www.youtube.com/", "row": 986, "column": 1003, "tagName": "span", "time": 13721.069644, "url": "", "pos": 120448, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618930", "doc": "https://www.youtube.com/", "row": 986, "column": 1018, "tagName": "span", "time": 13721.069648, "url": "", "pos": 120463, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8618960", "doc": "https://www.youtube.com/", "row": 986, "column": 1023, "tagName": "li", "time": 13721.069649, "url": "", "pos": 120468, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8618990", "doc": "https://www.youtube.com/", "row": 986, "column": 1028, "tagName": "ul", "time": 13721.069650, "url": "", "pos": 120473, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86189c0", "doc": "https://www.youtube.com/", "row": 986, "column": 1037, "tagName": "button", "time": 13721.069651, "url": "", "pos": 120482, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8618030", "doc": "https://www.youtube.com/", "row": 987, "column": 9, "tagName": "span", "time": 13721.069655, "url": "", "pos": 120492, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8618090", "doc": "https://www.youtube.com/", "row": 990, "column": 401, "tagName": "button", "time": 13721.069667, "url": "", "pos": 120896, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86180f0", "doc": "https://www.youtube.com/", "row": 990, "column": 445, "tagName": "span", "time": 13721.069766, "url": "", "pos": 120940, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618120", "doc": "https://www.youtube.com/", "row": 990, "column": 452, "tagName": "span", "time": 13721.069775, "url": "", "pos": 120947, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8618150", "doc": "https://www.youtube.com/", "row": 990, "column": 461, "tagName": "button", "time": 13721.069776, "url": "", "pos": 120956, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86181e0", "doc": "https://www.youtube.com/", "row": 991, "column": 358, "tagName": "button", "time": 13721.069791, "url": "", "pos": 121315, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86181b0", "doc": "https://www.youtube.com/", "row": 991, "column": 367, "tagName": "button", "time": 13721.069859, "url": "", "pos": 121324, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86182a0", "doc": "https://www.youtube.com/", "row": 992, "column": 6, "tagName": "div", "time": 13721.069865, "url": "", "pos": 121331, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86182d0", "doc": "https://www.youtube.com/", "row": 992, "column": 37, "tagName": "div", "time": 13721.069867, "url": "", "pos": 121362, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618300", "doc": "https://www.youtube.com/", "row": 992, "column": 66, "tagName": "h3", "time": 13721.069890, "url": "", "pos": 121391, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618360", "doc": "https://www.youtube.com/", "row": 992, "column": 334, "tagName": "a", "time": 13721.069915, "url": "", "pos": 121659, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e9f0", "doc": "https://www.youtube.com/", "row": 992, "column": 357, "tagName": "a", "time": 13721.069991, "url": "", "pos": 121682, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861ea20", "doc": "https://www.youtube.com/", "row": 992, "column": 420, "tagName": "span", "time": 13721.070008, "url": "", "pos": 121745, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861ea80", "doc": "https://www.youtube.com/", "row": 992, "column": 445, "tagName": "span", "time": 13721.070028, "url": "", "pos": 121770, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861eab0", "doc": "https://www.youtube.com/", "row": 992, "column": 450, "tagName": "h3", "time": 13721.070030, "url": "", "pos": 121775, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861eae0", "doc": "https://www.youtube.com/", "row": 992, "column": 480, "tagName": "div", "time": 13721.070032, "url": "", "pos": 121805, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861eb10", "doc": "https://www.youtube.com/", "row": 992, "column": 673, "tagName": "a", "time": 13721.070054, "url": "", "pos": 121998, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861eba0", "doc": "https://www.youtube.com/", "row": 992, "column": 696, "tagName": "a", "time": 13721.070080, "url": "", "pos": 122021, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861ec00", "doc": "https://www.youtube.com/", "row": 992, "column": 789, "tagName": "span", "time": 13721.070089, "url": "", "pos": 122114, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861ec30", "doc": "https://www.youtube.com/", "row": 992, "column": 796, "tagName": "span", "time": 13721.070105, "url": "", "pos": 122121, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861ec60", "doc": "https://www.youtube.com/", "row": 992, "column": 802, "tagName": "div", "time": 13721.070106, "url": "", "pos": 122127, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861ec90", "doc": "https://www.youtube.com/", "row": 992, "column": 830, "tagName": "div", "time": 13721.070108, "url": "", "pos": 122155, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861ecc0", "doc": "https://www.youtube.com/", "row": 992, "column": 862, "tagName": "ul", "time": 13721.070129, "url": "", "pos": 122187, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861ecf0", "doc": "https://www.youtube.com/", "row": 992, "column": 866, "tagName": "li", "time": 13721.070152, "url": "", "pos": 122191, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861ed50", "doc": "https://www.youtube.com/", "row": 992, "column": 886, "tagName": "li", "time": 13721.070173, "url": "", "pos": 122211, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861ed80", "doc": "https://www.youtube.com/", "row": 992, "column": 890, "tagName": "li", "time": 13721.070175, "url": "", "pos": 122215, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861ee10", "doc": "https://www.youtube.com/", "row": 992, "column": 906, "tagName": "li", "time": 13721.070191, "url": "", "pos": 122231, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861ee40", "doc": "https://www.youtube.com/", "row": 992, "column": 911, "tagName": "ul", "time": 13721.070192, "url": "", "pos": 122236, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861ee70", "doc": "https://www.youtube.com/", "row": 992, "column": 917, "tagName": "div", "time": 13721.070194, "url": "", "pos": 122242, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861eea0", "doc": "https://www.youtube.com/", "row": 992, "column": 923, "tagName": "div", "time": 13721.070195, "url": "", "pos": 122248, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861eed0", "doc": "https://www.youtube.com/", "row": 992, "column": 929, "tagName": "div", "time": 13721.070196, "url": "", "pos": 122254, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861ef00", "doc": "https://www.youtube.com/", "row": 992, "column": 935, "tagName": "div", "time": 13721.070197, "url": "", "pos": 122260, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861ef30", "doc": "https://www.youtube.com/", "row": 992, "column": 940, "tagName": "li", "time": 13721.070198, "url": "", "pos": 122265, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861ef60", "doc": "https://www.youtube.com/", "row": 992, "column": 995, "tagName": "li", "time": 13721.070201, "url": "", "pos": 122320, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861efc0", "doc": "https://www.youtube.com/", "row": 992, "column": 1187, "tagName": "div", "time": 13721.070214, "url": "", "pos": 122512, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e3f0", "doc": "https://www.youtube.com/", "row": 992, "column": 1222, "tagName": "div", "time": 13721.070245, "url": "", "pos": 122547, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e420", "doc": "https://www.youtube.com/", "row": 992, "column": 1270, "tagName": "div", "time": 13721.070278, "url": "", "pos": 122595, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e450", "doc": "https://www.youtube.com/", "row": 992, "column": 1448, "tagName": "a", "time": 13721.070315, "url": "", "pos": 122773, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e4b0", "doc": "https://www.youtube.com/", "row": 992, "column": 1482, "tagName": "div", "time": 13721.070337, "url": "", "pos": 122807, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e4e0", "doc": "https://www.youtube.com/", "row": 992, "column": 1512, "tagName": "span", "time": 13721.070356, "url": "", "pos": 122837, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e540", "doc": "https://www.youtube.com/", "row": 992, "column": 1727, "tagName": "img", "time": 13721.070381, "url": "", "pos": 123052, "chunkLen": 285865, "isStartTag": 1}}
