[17292:17302:12297573692:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17292:17292:12298775992:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 12300.339018}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 155134, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 12298.115502, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 58, "connectEnd": 58, "sendStart": 58, "sendEnd": 58, "receiveHeadersEnd": 144, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.001741, "len": 4410}}
{"ReceivedChunk": {"receivedTime": 12299.039334, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12299.049782, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12299.055934, "len": 52420}}
{"WprofHTMLTag": {"code": "0xb990c360", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 12299.002276, "url": "", "pos": 170, "chunkLen": 4402, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e10570", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 23993, "tagName": "a", "time": 12299.487431, "url": "", "pos": 43768, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e105a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 24076, "tagName": "div", "time": 12299.487467, "url": "", "pos": 43851, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e105d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 24401, "tagName": "div", "time": 12299.487492, "url": "", "pos": 44176, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e10600", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 24407, "tagName": "div", "time": 12299.487500, "url": "", "pos": 44182, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e10630", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 24464, "tagName": "noscript", "time": 12299.487502, "url": "", "pos": 44239, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e10de0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 24752, "tagName": "noscript", "time": 12299.487514, "url": "", "pos": 44527, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e106c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 24758, "tagName": "div", "time": 12299.487515, "url": "", "pos": 44533, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e106f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 24835, "tagName": "div", "time": 12299.487518, "url": "", "pos": 44610, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e10720", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 24935, "tagName": "h3", "time": 12299.487529, "url": "", "pos": 44710, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e10750", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25015, "tagName": "span", "time": 12299.487539, "url": "", "pos": 44790, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e107b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25062, "tagName": "span", "time": 12299.487548, "url": "", "pos": 44837, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e107e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25067, "tagName": "h3", "time": 12299.487550, "url": "", "pos": 44842, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e10810", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25073, "tagName": "div", "time": 12299.487551, "url": "", "pos": 44848, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e10840", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25210, "tagName": "span", "time": 12299.487554, "url": "", "pos": 44985, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e10870", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25321, "tagName": "span", "time": 12299.487570, "url": "", "pos": 45096, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e108d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25333, "tagName": "span", "time": 12299.487582, "url": "", "pos": 45108, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e10900", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25410, "tagName": "span", "time": 12299.487585, "url": "", "pos": 45185, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e10960", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25441, "tagName": "span", "time": 12299.487595, "url": "", "pos": 45216, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e10990", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25448, "tagName": "span", "time": 12299.487596, "url": "", "pos": 45223, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e109c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25452, "tagName": "a", "time": 12299.487597, "url": "", "pos": 45227, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e10000", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25458, "tagName": "div", "time": 12299.487598, "url": "", "pos": 45233, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e10030", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25582, "tagName": "div", "time": 12299.487602, "url": "", "pos": 45357, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e10060", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25692, "tagName": "a", "time": 12299.487615, "url": "", "pos": 45467, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e10090", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25775, "tagName": "div", "time": 12299.487638, "url": "", "pos": 45550, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e100c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26078, "tagName": "div", "time": 12299.487652, "url": "", "pos": 45853, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e100f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26084, "tagName": "div", "time": 12299.487658, "url": "", "pos": 45859, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e10120", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26141, "tagName": "noscript", "time": 12299.487660, "url": "", "pos": 45916, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e10690", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26418, "tagName": "noscript", "time": 12299.487669, "url": "", "pos": 46193, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e101b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26424, "tagName": "div", "time": 12299.487670, "url": "", "pos": 46199, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e101e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26501, "tagName": "div", "time": 12299.487672, "url": "", "pos": 46276, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e10210", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26601, "tagName": "h3", "time": 12299.487683, "url": "", "pos": 46376, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e10240", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26681, "tagName": "span", "time": 12299.487691, "url": "", "pos": 46456, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e102a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26735, "tagName": "span", "time": 12299.487700, "url": "", "pos": 46510, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e102d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26740, "tagName": "h3", "time": 12299.487701, "url": "", "pos": 46515, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e10300", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26746, "tagName": "div", "time": 12299.487702, "url": "", "pos": 46521, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e10330", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26883, "tagName": "span", "time": 12299.487706, "url": "", "pos": 46658, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e10360", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26994, "tagName": "span", "time": 12299.487721, "url": "", "pos": 46769, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e103c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 27006, "tagName": "span", "time": 12299.487731, "url": "", "pos": 46781, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e129f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 27083, "tagName": "span", "time": 12299.487734, "url": "", "pos": 46858, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12ab0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 27098, "tagName": "span", "time": 12299.487753, "url": "", "pos": 46873, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12ae0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 27105, "tagName": "span", "time": 12299.487755, "url": "", "pos": 46880, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12b10", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 27109, "tagName": "a", "time": 12299.487756, "url": "", "pos": 46884, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12b40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 27115, "tagName": "div", "time": 12299.487757, "url": "", "pos": 46890, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12b70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 27239, "tagName": "div", "time": 12299.487760, "url": "", "pos": 47014, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12ba0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 27361, "tagName": "a", "time": 12299.487776, "url": "", "pos": 47136, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12bd0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 27444, "tagName": "div", "time": 12299.487799, "url": "", "pos": 47219, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12c00", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 27819, "tagName": "div", "time": 12299.487813, "url": "", "pos": 47594, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12c30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 27825, "tagName": "div", "time": 12299.487819, "url": "", "pos": 47600, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12c60", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 27882, "tagName": "noscript", "time": 12299.487822, "url": "", "pos": 47657, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e10180", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28195, "tagName": "noscript", "time": 12299.487831, "url": "", "pos": 47970, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12cf0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28201, "tagName": "div", "time": 12299.487832, "url": "", "pos": 47976, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12d20", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28278, "tagName": "div", "time": 12299.487834, "url": "", "pos": 48053, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12d50", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28378, "tagName": "h3", "time": 12299.487844, "url": "", "pos": 48153, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12d80", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28458, "tagName": "span", "time": 12299.487853, "url": "", "pos": 48233, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12de0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28510, "tagName": "span", "time": 12299.487860, "url": "", "pos": 48285, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12e10", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28515, "tagName": "h3", "time": 12299.487862, "url": "", "pos": 48290, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12e40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28521, "tagName": "div", "time": 12299.487863, "url": "", "pos": 48296, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12e70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28658, "tagName": "span", "time": 12299.487866, "url": "", "pos": 48433, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12ea0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28769, "tagName": "span", "time": 12299.487880, "url": "", "pos": 48544, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12f00", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28781, "tagName": "span", "time": 12299.487891, "url": "", "pos": 48556, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12f30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28858, "tagName": "span", "time": 12299.487894, "url": "", "pos": 48633, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e123f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28880, "tagName": "span", "time": 12299.487902, "url": "", "pos": 48655, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12420", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28887, "tagName": "span", "time": 12299.487904, "url": "", "pos": 48662, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12450", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28891, "tagName": "a", "time": 12299.487905, "url": "", "pos": 48666, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12480", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28897, "tagName": "div", "time": 12299.487906, "url": "", "pos": 48672, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e124b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28903, "tagName": "div", "time": 12299.487907, "url": "", "pos": 48678, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e124e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28943, "tagName": "script", "time": 12299.487909, "url": "", "pos": 48718, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12cc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 31153, "tagName": "script", "time": 12299.487946, "url": "", "pos": 50928, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12570", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 31159, "tagName": "div", "time": 12299.488561, "url": "", "pos": 50934, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e125a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 31165, "tagName": "div", "time": 12299.488565, "url": "", "pos": 50940, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e125d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 31175, "tagName": "section", "time": 12299.488567, "url": "", "pos": 50950, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12600", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 31487, "tagName": "section", "time": 12299.488580, "url": "", "pos": 51262, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12690", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 31916, "tagName": "div", "time": 12299.488629, "url": "", "pos": 51691, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e126f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 31990, "tagName": "div", "time": 12299.488645, "url": "", "pos": 51765, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12720", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32071, "tagName": "h2", "time": 12299.488658, "url": "", "pos": 51846, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12750", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32143, "tagName": "span", "time": 12299.488668, "url": "", "pos": 51918, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12780", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32224, "tagName": "span", "time": 12299.488678, "url": "", "pos": 51999, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e127e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32248, "tagName": "span", "time": 12299.488687, "url": "", "pos": 52023, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12810", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32255, "tagName": "span", "time": 12299.488689, "url": "", "pos": 52030, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12840", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32260, "tagName": "h2", "time": 12299.488690, "url": "", "pos": 52035, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12870", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32404, "tagName": "div", "time": 12299.488694, "url": "", "pos": 52179, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e128a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32516, "tagName": "div", "time": 12299.488708, "url": "", "pos": 52291, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e128d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32631, "tagName": "a", "time": 12299.488727, "url": "", "pos": 52406, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12900", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32714, "tagName": "div", "time": 12299.488767, "url": "", "pos": 52489, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12930", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32923, "tagName": "div", "time": 12299.488782, "url": "", "pos": 52698, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12960", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32929, "tagName": "div", "time": 12299.488791, "url": "", "pos": 52704, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12990", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32986, "tagName": "noscript", "time": 12299.488793, "url": "", "pos": 52761, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12540", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33216, "tagName": "noscript", "time": 12299.488805, "url": "", "pos": 52991, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12030", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33222, "tagName": "div", "time": 12299.488806, "url": "", "pos": 52997, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12060", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33299, "tagName": "div", "time": 12299.488808, "url": "", "pos": 53074, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12090", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33407, "tagName": "h3", "time": 12299.488821, "url": "", "pos": 53182, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e120c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33487, "tagName": "span", "time": 12299.488832, "url": "", "pos": 53262, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12120", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33541, "tagName": "span", "time": 12299.488844, "url": "", "pos": 53316, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12150", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33546, "tagName": "h3", "time": 12299.488845, "url": "", "pos": 53321, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12180", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33552, "tagName": "div", "time": 12299.488846, "url": "", "pos": 53327, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e121b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33689, "tagName": "span", "time": 12299.488850, "url": "", "pos": 53464, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e121e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33800, "tagName": "span", "time": 12299.488869, "url": "", "pos": 53575, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12240", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33812, "tagName": "span", "time": 12299.488881, "url": "", "pos": 53587, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12270", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33889, "tagName": "span", "time": 12299.488885, "url": "", "pos": 53664, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12330", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33904, "tagName": "span", "time": 12299.488893, "url": "", "pos": 53679, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12360", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33911, "tagName": "span", "time": 12299.488894, "url": "", "pos": 53686, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e12390", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33915, "tagName": "a", "time": 12299.488895, "url": "", "pos": 53690, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e123c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33921, "tagName": "div", "time": 12299.488896, "url": "", "pos": 53696, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e159f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 34077, "tagName": "div", "time": 12299.488900, "url": "", "pos": 53852, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15a20", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 34245, "tagName": "a", "time": 12299.488931, "url": "", "pos": 54020, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15a50", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 34328, "tagName": "div", "time": 12299.488956, "url": "", "pos": 54103, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15a80", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 34537, "tagName": "div", "time": 12299.488997, "url": "", "pos": 54312, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15ab0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 34543, "tagName": "div", "time": 12299.489008, "url": "", "pos": 54318, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e15ae0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 34600, "tagName": "noscript", "time": 12299.489011, "url": "", "pos": 54375, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e12000", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 34830, "tagName": "noscript", "time": 12299.489021, "url": "", "pos": 54605, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e15b70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 34836, "tagName": "div", "time": 12299.489022, "url": "", "pos": 54611, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e15ba0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 34913, "tagName": "div", "time": 12299.489024, "url": "", "pos": 54688, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15bd0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 35013, "tagName": "h3", "time": 12299.489036, "url": "", "pos": 54788, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15c00", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 35093, "tagName": "span", "time": 12299.489047, "url": "", "pos": 54868, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15c60", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 35149, "tagName": "span", "time": 12299.489055, "url": "", "pos": 54924, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e15c90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 35154, "tagName": "h3", "time": 12299.489057, "url": "", "pos": 54929, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e15cc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 35160, "tagName": "div", "time": 12299.489058, "url": "", "pos": 54935, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e15cf0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 35297, "tagName": "span", "time": 12299.489061, "url": "", "pos": 55072, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e15d20", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 35408, "tagName": "span", "time": 12299.489079, "url": "", "pos": 55183, "chunkLen": 117950, "isStartTag": 1}}
