[17807:17817:6060730414:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17807:17807:6062156374:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[17892:17892:6063165952:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[17892:17892:6063166190:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 6065.197625}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65539, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 6061.486608, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 11, "connectEnd": 11, "sendStart": 12, "sendEnd": 12, "receiveHeadersEnd": 388, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6061.877336, "len": 1171}}
{"ReceivedChunk": {"receivedTime": 6061.939207, "len": 4577}}
{"ReceivedChunk": {"receivedTime": 6061.969049, "len": 3707}}
{"ReceivedChunk": {"receivedTime": 6062.003820, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6062.049286, "len": 179}}
{"ReceivedChunk": {"receivedTime": 6062.049403, "len": 12455}}
{"ReceivedChunk": {"receivedTime": 6062.513982, "len": 10682}}
{"WprofHTMLTag": {"code": "0xb9757930", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 6061.877881, "url": "", "pos": 22, "chunkLen": 1171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d1d20", "doc": "http://www.flipkart.com/", "row": 93, "column": 420, "tagName": "img", "time": 6062.032974, "url": "", "pos": 17977, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d1c90", "doc": "http://www.flipkart.com/", "row": 93, "column": 426, "tagName": "div", "time": 6062.033025, "url": "", "pos": 17983, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d1d80", "doc": "http://www.flipkart.com/", "row": 94, "column": 16, "tagName": "a", "time": 6062.033028, "url": "", "pos": 18000, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d1210", "doc": "http://www.flipkart.com/", "row": 95, "column": 14, "tagName": "div", "time": 6062.033030, "url": "", "pos": 18015, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d1270", "doc": "http://www.flipkart.com/", "row": 97, "column": 44, "tagName": "div", "time": 6062.033032, "url": "", "pos": 18061, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d12d0", "doc": "http://www.flipkart.com/", "row": 100, "column": 26, "tagName": "a", "time": 6062.033042, "url": "", "pos": 18309, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d1390", "doc": "http://www.flipkart.com/", "row": 101, "column": 171, "tagName": "img", "time": 6062.033055, "url": "", "pos": 18481, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d1360", "doc": "http://www.flipkart.com/", "row": 101, "column": 275, "tagName": "div", "time": 6062.033070, "url": "", "pos": 18585, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d1420", "doc": "http://www.flipkart.com/", "row": 101, "column": 420, "tagName": "img", "time": 6062.033203, "url": "", "pos": 18730, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d13f0", "doc": "http://www.flipkart.com/", "row": 101, "column": 426, "tagName": "div", "time": 6062.033447, "url": "", "pos": 18736, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d1480", "doc": "http://www.flipkart.com/", "row": 102, "column": 16, "tagName": "a", "time": 6062.033453, "url": "", "pos": 18753, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d1510", "doc": "http://www.flipkart.com/", "row": 103, "column": 14, "tagName": "div", "time": 6062.033457, "url": "", "pos": 18768, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d1570", "doc": "http://www.flipkart.com/", "row": 105, "column": 44, "tagName": "div", "time": 6062.033462, "url": "", "pos": 18814, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d15d0", "doc": "http://www.flipkart.com/", "row": 108, "column": 26, "tagName": "a", "time": 6062.033485, "url": "", "pos": 19094, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d1690", "doc": "http://www.flipkart.com/", "row": 109, "column": 171, "tagName": "img", "time": 6062.033506, "url": "", "pos": 19266, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d1660", "doc": "http://www.flipkart.com/", "row": 109, "column": 275, "tagName": "div", "time": 6062.033594, "url": "", "pos": 19370, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d1750", "doc": "http://www.flipkart.com/", "row": 109, "column": 420, "tagName": "img", "time": 6062.033618, "url": "", "pos": 19515, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d16f0", "doc": "http://www.flipkart.com/", "row": 109, "column": 426, "tagName": "div", "time": 6062.033669, "url": "", "pos": 19521, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d1000", "doc": "http://www.flipkart.com/", "row": 110, "column": 16, "tagName": "a", "time": 6062.033673, "url": "", "pos": 19538, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d1090", "doc": "http://www.flipkart.com/", "row": 111, "column": 14, "tagName": "div", "time": 6062.033676, "url": "", "pos": 19553, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d10f0", "doc": "http://www.flipkart.com/", "row": 113, "column": 44, "tagName": "div", "time": 6062.033680, "url": "", "pos": 19599, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d1150", "doc": "http://www.flipkart.com/", "row": 116, "column": 26, "tagName": "a", "time": 6062.033696, "url": "", "pos": 19846, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d9a50", "doc": "http://www.flipkart.com/", "row": 117, "column": 171, "tagName": "img", "time": 6062.033728, "url": "", "pos": 20018, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d9a20", "doc": "http://www.flipkart.com/", "row": 117, "column": 275, "tagName": "div", "time": 6062.033796, "url": "", "pos": 20122, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d9b10", "doc": "http://www.flipkart.com/", "row": 117, "column": 420, "tagName": "img", "time": 6062.041207, "url": "", "pos": 20267, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d9ab0", "doc": "http://www.flipkart.com/", "row": 117, "column": 426, "tagName": "div", "time": 6062.041348, "url": "", "pos": 20273, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d9b70", "doc": "http://www.flipkart.com/", "row": 118, "column": 16, "tagName": "a", "time": 6062.041356, "url": "", "pos": 20290, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d9c00", "doc": "http://www.flipkart.com/", "row": 119, "column": 14, "tagName": "div", "time": 6062.041359, "url": "", "pos": 20305, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d9c90", "doc": "http://www.flipkart.com/", "row": 121, "column": 6, "tagName": "div", "time": 6062.041361, "url": "", "pos": 20313, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d9cf0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6, "tagName": "div", "time": 6062.041363, "url": "", "pos": 20320, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d9d20", "doc": "http://www.flipkart.com/", "row": 122, "column": 12, "tagName": "div", "time": 6062.041364, "url": "", "pos": 20326, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d9d50", "doc": "http://www.flipkart.com/", "row": 122, "column": 18, "tagName": "div", "time": 6062.041365, "url": "", "pos": 20332, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d9d80", "doc": "http://www.flipkart.com/", "row": 122, "column": 24, "tagName": "div", "time": 6062.041367, "url": "", "pos": 20338, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d9db0", "doc": "http://www.flipkart.com/", "row": 122, "column": 30, "tagName": "div", "time": 6062.041367, "url": "", "pos": 20344, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d9de0", "doc": "http://www.flipkart.com/", "row": 122, "column": 65, "tagName": "div", "time": 6062.041372, "url": "", "pos": 20379, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d9e40", "doc": "http://www.flipkart.com/", "row": 122, "column": 105, "tagName": "div", "time": 6062.041383, "url": "", "pos": 20419, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d9ea0", "doc": "http://www.flipkart.com/", "row": 122, "column": 111, "tagName": "div", "time": 6062.041386, "url": "", "pos": 20425, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d9ed0", "doc": "http://www.flipkart.com/", "row": 122, "column": 117, "tagName": "div", "time": 6062.041387, "url": "", "pos": 20431, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d9f00", "doc": "http://www.flipkart.com/", "row": 122, "column": 123, "tagName": "div", "time": 6062.041390, "url": "", "pos": 20437, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d9f30", "doc": "http://www.flipkart.com/", "row": 122, "column": 164, "tagName": "footer", "time": 6062.041393, "url": "", "pos": 20478, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d9f90", "doc": "http://www.flipkart.com/", "row": 122, "column": 202, "tagName": "div", "time": 6062.041398, "url": "", "pos": 20516, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d93f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 225, "tagName": "div", "time": 6062.041401, "url": "", "pos": 20539, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d9420", "doc": "http://www.flipkart.com/", "row": 122, "column": 260, "tagName": "div", "time": 6062.041405, "url": "", "pos": 20574, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d9450", "doc": "http://www.flipkart.com/", "row": 122, "column": 307, "tagName": "div", "time": 6062.041408, "url": "", "pos": 20621, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d94e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 345, "tagName": "div", "time": 6062.041413, "url": "", "pos": 20659, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d9570", "doc": "http://www.flipkart.com/", "row": 122, "column": 384, "tagName": "div", "time": 6062.041416, "url": "", "pos": 20698, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d9600", "doc": "http://www.flipkart.com/", "row": 122, "column": 394, "tagName": "div", "time": 6062.041419, "url": "", "pos": 20708, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d9660", "doc": "http://www.flipkart.com/", "row": 122, "column": 483, "tagName": "a", "time": 6062.041423, "url": "", "pos": 20797, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d9720", "doc": "http://www.flipkart.com/", "row": 122, "column": 495, "tagName": "a", "time": 6062.041429, "url": "", "pos": 20809, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d9750", "doc": "http://www.flipkart.com/", "row": 122, "column": 587, "tagName": "a", "time": 6062.041433, "url": "", "pos": 20901, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d97e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 602, "tagName": "a", "time": 6062.041436, "url": "", "pos": 20916, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d9810", "doc": "http://www.flipkart.com/", "row": 122, "column": 691, "tagName": "a", "time": 6062.041439, "url": "", "pos": 21005, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d98a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 703, "tagName": "a", "time": 6062.041442, "url": "", "pos": 21017, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d98d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 804, "tagName": "a", "time": 6062.041445, "url": "", "pos": 21118, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d9930", "doc": "http://www.flipkart.com/", "row": 122, "column": 834, "tagName": "a", "time": 6062.041452, "url": "", "pos": 21148, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d9960", "doc": "http://www.flipkart.com/", "row": 122, "column": 914, "tagName": "a", "time": 6062.041455, "url": "", "pos": 21228, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d99c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 921, "tagName": "a", "time": 6062.041458, "url": "", "pos": 21235, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d9000", "doc": "http://www.flipkart.com/", "row": 122, "column": 1025, "tagName": "a", "time": 6062.041461, "url": "", "pos": 21339, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d9060", "doc": "http://www.flipkart.com/", "row": 122, "column": 1048, "tagName": "a", "time": 6062.041473, "url": "", "pos": 21362, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d9090", "doc": "http://www.flipkart.com/", "row": 122, "column": 1054, "tagName": "div", "time": 6062.041474, "url": "", "pos": 21368, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d90c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1060, "tagName": "div", "time": 6062.041475, "url": "", "pos": 21374, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d90f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1107, "tagName": "div", "time": 6062.041477, "url": "", "pos": 21421, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d9120", "doc": "http://www.flipkart.com/", "row": 122, "column": 1145, "tagName": "div", "time": 6062.041481, "url": "", "pos": 21459, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d9180", "doc": "http://www.flipkart.com/", "row": 122, "column": 1184, "tagName": "div", "time": 6062.041486, "url": "", "pos": 21498, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d9210", "doc": "http://www.flipkart.com/", "row": 122, "column": 1198, "tagName": "div", "time": 6062.041489, "url": "", "pos": 21512, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d9240", "doc": "http://www.flipkart.com/", "row": 122, "column": 1281, "tagName": "a", "time": 6062.041491, "url": "", "pos": 21595, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d92d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1295, "tagName": "a", "time": 6062.041494, "url": "", "pos": 21609, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d9300", "doc": "http://www.flipkart.com/", "row": 122, "column": 1377, "tagName": "a", "time": 6062.041497, "url": "", "pos": 21691, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d9390", "doc": "http://www.flipkart.com/", "row": 122, "column": 1389, "tagName": "a", "time": 6062.041500, "url": "", "pos": 21703, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d93c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1511, "tagName": "a", "time": 6062.041505, "url": "", "pos": 21825, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dba50", "doc": "http://www.flipkart.com/", "row": 122, "column": 1522, "tagName": "a", "time": 6062.041530, "url": "", "pos": 21836, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dba80", "doc": "http://www.flipkart.com/", "row": 122, "column": 1624, "tagName": "a", "time": 6062.041535, "url": "", "pos": 21938, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dbae0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1644, "tagName": "a", "time": 6062.041545, "url": "", "pos": 21958, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dbb10", "doc": "http://www.flipkart.com/", "row": 122, "column": 1726, "tagName": "a", "time": 6062.041548, "url": "", "pos": 22040, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dbb70", "doc": "http://www.flipkart.com/", "row": 122, "column": 1735, "tagName": "a", "time": 6062.041552, "url": "", "pos": 22049, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dbba0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1857, "tagName": "a", "time": 6062.041555, "url": "", "pos": 22171, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dbc30", "doc": "http://www.flipkart.com/", "row": 122, "column": 1868, "tagName": "a", "time": 6062.041558, "url": "", "pos": 22182, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dbc60", "doc": "http://www.flipkart.com/", "row": 122, "column": 1874, "tagName": "div", "time": 6062.041559, "url": "", "pos": 22188, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dbc90", "doc": "http://www.flipkart.com/", "row": 122, "column": 1880, "tagName": "div", "time": 6062.041560, "url": "", "pos": 22194, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dbcc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1928, "tagName": "div", "time": 6062.041562, "url": "", "pos": 22242, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dbcf0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1967, "tagName": "div", "time": 6062.041566, "url": "", "pos": 22281, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dbd50", "doc": "http://www.flipkart.com/", "row": 122, "column": 2007, "tagName": "div", "time": 6062.041569, "url": "", "pos": 22321, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dbdb0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2017, "tagName": "div", "time": 6062.041572, "url": "", "pos": 22331, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dbde0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2114, "tagName": "a", "time": 6062.041574, "url": "", "pos": 22428, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dbe40", "doc": "http://www.flipkart.com/", "row": 122, "column": 2133, "tagName": "a", "time": 6062.041592, "url": "", "pos": 22447, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dbe70", "doc": "http://www.flipkart.com/", "row": 122, "column": 2237, "tagName": "a", "time": 6062.041595, "url": "", "pos": 22551, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dbed0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2258, "tagName": "a", "time": 6062.041602, "url": "", "pos": 22572, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dbf00", "doc": "http://www.flipkart.com/", "row": 122, "column": 2349, "tagName": "a", "time": 6062.041605, "url": "", "pos": 22663, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dbf90", "doc": "http://www.flipkart.com/", "row": 122, "column": 2362, "tagName": "a", "time": 6062.041608, "url": "", "pos": 22676, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dbfc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2451, "tagName": "a", "time": 6062.041611, "url": "", "pos": 22765, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97db420", "doc": "http://www.flipkart.com/", "row": 122, "column": 2482, "tagName": "a", "time": 6062.041615, "url": "", "pos": 22796, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97db450", "doc": "http://www.flipkart.com/", "row": 122, "column": 2568, "tagName": "a", "time": 6062.041617, "url": "", "pos": 22882, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97db480", "doc": "http://www.flipkart.com/", "row": 122, "column": 2607, "tagName": "div", "time": 6062.041620, "url": "", "pos": 22921, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97db4e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2613, "tagName": "div", "time": 6062.041623, "url": "", "pos": 22927, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97db510", "doc": "http://www.flipkart.com/", "row": 122, "column": 2617, "tagName": "a", "time": 6062.041624, "url": "", "pos": 22931, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97db540", "doc": "http://www.flipkart.com/", "row": 122, "column": 2623, "tagName": "div", "time": 6062.041625, "url": "", "pos": 22937, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97db570", "doc": "http://www.flipkart.com/", "row": 122, "column": 2629, "tagName": "div", "time": 6062.041626, "url": "", "pos": 22943, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97db5a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2635, "tagName": "div", "time": 6062.041627, "url": "", "pos": 22949, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97db5d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2671, "tagName": "div", "time": 6062.041629, "url": "", "pos": 22985, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97db600", "doc": "http://www.flipkart.com/", "row": 122, "column": 2712, "tagName": "div", "time": 6062.041632, "url": "", "pos": 23026, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97db660", "doc": "http://www.flipkart.com/", "row": 122, "column": 2752, "tagName": "div", "time": 6062.041636, "url": "", "pos": 23066, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97db6c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2788, "tagName": "div", "time": 6062.041639, "url": "", "pos": 23102, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97db6f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2836, "tagName": "div", "time": 6062.041642, "url": "", "pos": 23150, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97db780", "doc": "http://www.flipkart.com/", "row": 122, "column": 2860, "tagName": "div", "time": 6062.041646, "url": "", "pos": 23174, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97db7b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2906, "tagName": "i", "time": 6062.041649, "url": "", "pos": 23220, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97db870", "doc": "http://www.flipkart.com/", "row": 122, "column": 2910, "tagName": "i", "time": 6062.041652, "url": "", "pos": 23224, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97db8a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2949, "tagName": "div", "time": 6062.041655, "url": "", "pos": 23263, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97db900", "doc": "http://www.flipkart.com/", "row": 122, "column": 2973, "tagName": "div", "time": 6062.041667, "url": "", "pos": 23287, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97db990", "doc": "http://www.flipkart.com/", "row": 122, "column": 2989, "tagName": "div", "time": 6062.041671, "url": "", "pos": 23303, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97db090", "doc": "http://www.flipkart.com/", "row": 122, "column": 3058, "tagName": "div", "time": 6062.041677, "url": "", "pos": 23372, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97db0f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3069, "tagName": "div", "time": 6062.041681, "url": "", "pos": 23383, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97db120", "doc": "http://www.flipkart.com/", "row": 122, "column": 3075, "tagName": "div", "time": 6062.041681, "url": "", "pos": 23389, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97db150", "doc": "http://www.flipkart.com/", "row": 122, "column": 3081, "tagName": "div", "time": 6062.041682, "url": "", "pos": 23395, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97db180", "doc": "http://www.flipkart.com/", "row": 122, "column": 3087, "tagName": "div", "time": 6062.041683, "url": "", "pos": 23401, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97db1b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3135, "tagName": "div", "time": 6062.041685, "url": "", "pos": 23449, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97db270", "doc": "http://www.flipkart.com/", "row": 122, "column": 3180, "tagName": "i", "time": 6062.041689, "url": "", "pos": 23494, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97db2d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3184, "tagName": "i", "time": 6062.041692, "url": "", "pos": 23498, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97db300", "doc": "http://www.flipkart.com/", "row": 122, "column": 3223, "tagName": "div", "time": 6062.041693, "url": "", "pos": 23537, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97db330", "doc": "http://www.flipkart.com/", "row": 122, "column": 3247, "tagName": "div", "time": 6062.041696, "url": "", "pos": 23561, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97db3c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3268, "tagName": "div", "time": 6062.041700, "url": "", "pos": 23582, "chunkLen": 42221, "isStartTag": 0}}
