[29834:29844:14439193524:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[29918:29918:14440713562:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[29918:29918:14440713631:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[29834:29834:14441215749:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[29834:29834:14441685867:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 14445.604141}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170791, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 0, "cached": 0,                            "requestTime": 14439.816420, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 21, "connectEnd": 21, "sendStart": 21, "sendEnd": 21, "receiveHeadersEnd": 319, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14440.146833, "len": 3300}}
{"ReceivedChunk": {"receivedTime": 14440.296718, "len": 32311}}
{"ReceivedChunk": {"receivedTime": 14440.406932, "len": 10113}}
{"ReceivedChunk": {"receivedTime": 14440.429608, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14440.461292, "len": 65395}}
{"ReceivedChunk": {"receivedTime": 14440.495207, "len": 12301}}
{"ReceivedChunk": {"receivedTime": 14440.515700, "len": 14603}}
{"WprofHTMLTag": {"code": "0xb9243a20", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 14440.147754, "url": "", "pos": 284, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9318900", "doc": "http://www.ebay.de/", "row": 320, "column": 31, "tagName": "li", "time": 14440.495931, "url": "", "pos": 146323, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9318930", "doc": "http://www.ebay.de/", "row": 320, "column": 50, "tagName": "li", "time": 14440.495933, "url": "", "pos": 146342, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9318960", "doc": "http://www.ebay.de/", "row": 322, "column": 2, "tagName": "a", "time": 14440.495937, "url": "", "pos": 146428, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9318000", "doc": "http://www.ebay.de/", "row": 322, "column": 13, "tagName": "a", "time": 14440.495942, "url": "", "pos": 146439, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9318030", "doc": "http://www.ebay.de/", "row": 322, "column": 18, "tagName": "li", "time": 14440.495944, "url": "", "pos": 146444, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9318060", "doc": "http://www.ebay.de/", "row": 322, "column": 23, "tagName": "ul", "time": 14440.495945, "url": "", "pos": 146449, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9318090", "doc": "http://www.ebay.de/", "row": 322, "column": 28, "tagName": "td", "time": 14440.495946, "url": "", "pos": 146454, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93180c0", "doc": "http://www.ebay.de/", "row": 322, "column": 32, "tagName": "td", "time": 14440.495947, "url": "", "pos": 146458, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93180f0", "doc": "http://www.ebay.de/", "row": 322, "column": 36, "tagName": "ul", "time": 14440.495949, "url": "", "pos": 146462, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9318120", "doc": "http://www.ebay.de/", "row": 322, "column": 55, "tagName": "li", "time": 14440.495951, "url": "", "pos": 146481, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9318150", "doc": "http://www.ebay.de/", "row": 322, "column": 75, "tagName": "h3", "time": 14440.495954, "url": "", "pos": 146501, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93181b0", "doc": "http://www.ebay.de/", "row": 324, "column": 2, "tagName": "a", "time": 14440.495958, "url": "", "pos": 146605, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9318210", "doc": "http://www.ebay.de/", "row": 324, "column": 11, "tagName": "a", "time": 14440.495964, "url": "", "pos": 146614, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9318240", "doc": "http://www.ebay.de/", "row": 324, "column": 16, "tagName": "h3", "time": 14440.495965, "url": "", "pos": 146619, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9318270", "doc": "http://www.ebay.de/", "row": 324, "column": 21, "tagName": "li", "time": 14440.495966, "url": "", "pos": 146624, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93182a0", "doc": "http://www.ebay.de/", "row": 324, "column": 40, "tagName": "li", "time": 14440.495967, "url": "", "pos": 146643, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9318300", "doc": "http://www.ebay.de/", "row": 326, "column": 2, "tagName": "a", "time": 14440.495971, "url": "", "pos": 146719, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9318360", "doc": "http://www.ebay.de/", "row": 326, "column": 21, "tagName": "a", "time": 14440.495983, "url": "", "pos": 146738, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9318390", "doc": "http://www.ebay.de/", "row": 326, "column": 26, "tagName": "li", "time": 14440.495985, "url": "", "pos": 146743, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93183c0", "doc": "http://www.ebay.de/", "row": 326, "column": 45, "tagName": "li", "time": 14440.495986, "url": "", "pos": 146762, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931ba20", "doc": "http://www.ebay.de/", "row": 328, "column": 2, "tagName": "a", "time": 14440.495991, "url": "", "pos": 146851, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931bab0", "doc": "http://www.ebay.de/", "row": 328, "column": 18, "tagName": "a", "time": 14440.495997, "url": "", "pos": 146867, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931bae0", "doc": "http://www.ebay.de/", "row": 328, "column": 23, "tagName": "li", "time": 14440.495998, "url": "", "pos": 146872, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931bb10", "doc": "http://www.ebay.de/", "row": 328, "column": 42, "tagName": "li", "time": 14440.495999, "url": "", "pos": 146891, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931bb70", "doc": "http://www.ebay.de/", "row": 330, "column": 2, "tagName": "a", "time": 14440.496003, "url": "", "pos": 146968, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931bbd0", "doc": "http://www.ebay.de/", "row": 330, "column": 24, "tagName": "a", "time": 14440.496009, "url": "", "pos": 146990, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931bc00", "doc": "http://www.ebay.de/", "row": 330, "column": 29, "tagName": "li", "time": 14440.496010, "url": "", "pos": 146995, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931bc30", "doc": "http://www.ebay.de/", "row": 330, "column": 73, "tagName": "li", "time": 14440.496012, "url": "", "pos": 147039, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931bc60", "doc": "http://www.ebay.de/", "row": 330, "column": 93, "tagName": "h3", "time": 14440.496032, "url": "", "pos": 147059, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931bcc0", "doc": "http://www.ebay.de/", "row": 332, "column": 2, "tagName": "a", "time": 14440.496036, "url": "", "pos": 147136, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931bd50", "doc": "http://www.ebay.de/", "row": 332, "column": 15, "tagName": "a", "time": 14440.496042, "url": "", "pos": 147149, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931bd80", "doc": "http://www.ebay.de/", "row": 332, "column": 20, "tagName": "h3", "time": 14440.496043, "url": "", "pos": 147154, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931bdb0", "doc": "http://www.ebay.de/", "row": 332, "column": 25, "tagName": "li", "time": 14440.496044, "url": "", "pos": 147159, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931bde0", "doc": "http://www.ebay.de/", "row": 332, "column": 44, "tagName": "li", "time": 14440.496046, "url": "", "pos": 147178, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931be40", "doc": "http://www.ebay.de/", "row": 334, "column": 2, "tagName": "a", "time": 14440.496050, "url": "", "pos": 147278, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931bed0", "doc": "http://www.ebay.de/", "row": 334, "column": 16, "tagName": "a", "time": 14440.496056, "url": "", "pos": 147292, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931bf00", "doc": "http://www.ebay.de/", "row": 334, "column": 21, "tagName": "li", "time": 14440.496057, "url": "", "pos": 147297, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931bf30", "doc": "http://www.ebay.de/", "row": 334, "column": 40, "tagName": "li", "time": 14440.496059, "url": "", "pos": 147316, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931bf90", "doc": "http://www.ebay.de/", "row": 336, "column": 2, "tagName": "a", "time": 14440.496064, "url": "", "pos": 147413, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931b3f0", "doc": "http://www.ebay.de/", "row": 336, "column": 22, "tagName": "a", "time": 14440.496071, "url": "", "pos": 147433, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931b420", "doc": "http://www.ebay.de/", "row": 336, "column": 27, "tagName": "li", "time": 14440.496072, "url": "", "pos": 147438, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931b450", "doc": "http://www.ebay.de/", "row": 336, "column": 46, "tagName": "li", "time": 14440.496073, "url": "", "pos": 147457, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931b4b0", "doc": "http://www.ebay.de/", "row": 338, "column": 2, "tagName": "a", "time": 14440.496077, "url": "", "pos": 147552, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931b510", "doc": "http://www.ebay.de/", "row": 338, "column": 11, "tagName": "a", "time": 14440.496091, "url": "", "pos": 147561, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931b540", "doc": "http://www.ebay.de/", "row": 338, "column": 16, "tagName": "li", "time": 14440.496093, "url": "", "pos": 147566, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931b570", "doc": "http://www.ebay.de/", "row": 338, "column": 35, "tagName": "li", "time": 14440.496095, "url": "", "pos": 147585, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931b5d0", "doc": "http://www.ebay.de/", "row": 340, "column": 2, "tagName": "a", "time": 14440.496099, "url": "", "pos": 147649, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931b660", "doc": "http://www.ebay.de/", "row": 340, "column": 15, "tagName": "a", "time": 14440.496105, "url": "", "pos": 147662, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931b690", "doc": "http://www.ebay.de/", "row": 340, "column": 20, "tagName": "li", "time": 14440.496106, "url": "", "pos": 147667, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931b6c0", "doc": "http://www.ebay.de/", "row": 340, "column": 64, "tagName": "li", "time": 14440.496108, "url": "", "pos": 147711, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931b6f0", "doc": "http://www.ebay.de/", "row": 340, "column": 84, "tagName": "h3", "time": 14440.496116, "url": "", "pos": 147731, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931b780", "doc": "http://www.ebay.de/", "row": 340, "column": 102, "tagName": "h3", "time": 14440.496119, "url": "", "pos": 147749, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931b7b0", "doc": "http://www.ebay.de/", "row": 340, "column": 107, "tagName": "li", "time": 14440.496120, "url": "", "pos": 147754, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931b7e0", "doc": "http://www.ebay.de/", "row": 340, "column": 126, "tagName": "li", "time": 14440.496121, "url": "", "pos": 147773, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931b810", "doc": "http://www.ebay.de/", "row": 340, "column": 159, "tagName": "div", "time": 14440.496124, "url": "", "pos": 147806, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931b930", "doc": "http://www.ebay.de/", "row": 340, "column": 310, "tagName": "a", "time": 14440.496133, "url": "", "pos": 147957, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931b9c0", "doc": "http://www.ebay.de/", "row": 340, "column": 348, "tagName": "b", "time": 14440.496141, "url": "", "pos": 147995, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931b030", "doc": "http://www.ebay.de/", "row": 340, "column": 352, "tagName": "b", "time": 14440.496146, "url": "", "pos": 147999, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931b090", "doc": "http://www.ebay.de/", "row": 340, "column": 393, "tagName": "b", "time": 14440.496148, "url": "", "pos": 148040, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931b0c0", "doc": "http://www.ebay.de/", "row": 340, "column": 397, "tagName": "b", "time": 14440.496151, "url": "", "pos": 148044, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931b0f0", "doc": "http://www.ebay.de/", "row": 340, "column": 401, "tagName": "a", "time": 14440.496152, "url": "", "pos": 148048, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931b120", "doc": "http://www.ebay.de/", "row": 340, "column": 416, "tagName": "div", "time": 14440.496153, "url": "", "pos": 148063, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931b150", "doc": "http://www.ebay.de/", "row": 340, "column": 453, "tagName": "ul", "time": 14440.496156, "url": "", "pos": 148100, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931b1e0", "doc": "http://www.ebay.de/", "row": 340, "column": 474, "tagName": "li", "time": 14440.496160, "url": "", "pos": 148121, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931b270", "doc": "http://www.ebay.de/", "row": 340, "column": 545, "tagName": "a", "time": 14440.496164, "url": "", "pos": 148192, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931b2d0", "doc": "http://www.ebay.de/", "row": 340, "column": 572, "tagName": "b", "time": 14440.496169, "url": "", "pos": 148219, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931b330", "doc": "http://www.ebay.de/", "row": 340, "column": 576, "tagName": "b", "time": 14440.496172, "url": "", "pos": 148223, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931b3c0", "doc": "http://www.ebay.de/", "row": 340, "column": 590, "tagName": "a", "time": 14440.496174, "url": "", "pos": 148237, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d9f0", "doc": "http://www.ebay.de/", "row": 340, "column": 595, "tagName": "li", "time": 14440.496175, "url": "", "pos": 148242, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931da20", "doc": "http://www.ebay.de/", "row": 340, "column": 616, "tagName": "li", "time": 14440.496183, "url": "", "pos": 148263, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931da80", "doc": "http://www.ebay.de/", "row": 340, "column": 680, "tagName": "a", "time": 14440.496188, "url": "", "pos": 148327, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931dab0", "doc": "http://www.ebay.de/", "row": 340, "column": 707, "tagName": "b", "time": 14440.496195, "url": "", "pos": 148354, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931db10", "doc": "http://www.ebay.de/", "row": 340, "column": 711, "tagName": "b", "time": 14440.496198, "url": "", "pos": 148358, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931dba0", "doc": "http://www.ebay.de/", "row": 340, "column": 722, "tagName": "a", "time": 14440.496200, "url": "", "pos": 148369, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931dbd0", "doc": "http://www.ebay.de/", "row": 340, "column": 727, "tagName": "li", "time": 14440.496201, "url": "", "pos": 148374, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931dc00", "doc": "http://www.ebay.de/", "row": 340, "column": 748, "tagName": "li", "time": 14440.496202, "url": "", "pos": 148395, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931dc60", "doc": "http://www.ebay.de/", "row": 340, "column": 811, "tagName": "a", "time": 14440.496206, "url": "", "pos": 148458, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931dc90", "doc": "http://www.ebay.de/", "row": 340, "column": 838, "tagName": "b", "time": 14440.496219, "url": "", "pos": 148485, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931dcf0", "doc": "http://www.ebay.de/", "row": 340, "column": 842, "tagName": "b", "time": 14440.496222, "url": "", "pos": 148489, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931dd50", "doc": "http://www.ebay.de/", "row": 340, "column": 852, "tagName": "a", "time": 14440.496224, "url": "", "pos": 148499, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931dd80", "doc": "http://www.ebay.de/", "row": 340, "column": 857, "tagName": "li", "time": 14440.496225, "url": "", "pos": 148504, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931ddb0", "doc": "http://www.ebay.de/", "row": 340, "column": 878, "tagName": "li", "time": 14440.496226, "url": "", "pos": 148525, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931de10", "doc": "http://www.ebay.de/", "row": 340, "column": 940, "tagName": "a", "time": 14440.496231, "url": "", "pos": 148587, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931de40", "doc": "http://www.ebay.de/", "row": 340, "column": 967, "tagName": "b", "time": 14440.496236, "url": "", "pos": 148614, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931dea0", "doc": "http://www.ebay.de/", "row": 340, "column": 971, "tagName": "b", "time": 14440.496238, "url": "", "pos": 148618, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931df00", "doc": "http://www.ebay.de/", "row": 340, "column": 980, "tagName": "a", "time": 14440.496240, "url": "", "pos": 148627, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931df30", "doc": "http://www.ebay.de/", "row": 340, "column": 985, "tagName": "li", "time": 14440.496241, "url": "", "pos": 148632, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931df60", "doc": "http://www.ebay.de/", "row": 340, "column": 1006, "tagName": "li", "time": 14440.496242, "url": "", "pos": 148653, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931df90", "doc": "http://www.ebay.de/", "row": 340, "column": 1073, "tagName": "a", "time": 14440.496246, "url": "", "pos": 148720, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931dfc0", "doc": "http://www.ebay.de/", "row": 340, "column": 1100, "tagName": "b", "time": 14440.496251, "url": "", "pos": 148747, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d420", "doc": "http://www.ebay.de/", "row": 340, "column": 1104, "tagName": "b", "time": 14440.496253, "url": "", "pos": 148751, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d4b0", "doc": "http://www.ebay.de/", "row": 340, "column": 1118, "tagName": "a", "time": 14440.496255, "url": "", "pos": 148765, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d4e0", "doc": "http://www.ebay.de/", "row": 340, "column": 1123, "tagName": "li", "time": 14440.496256, "url": "", "pos": 148770, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d510", "doc": "http://www.ebay.de/", "row": 340, "column": 1144, "tagName": "li", "time": 14440.496257, "url": "", "pos": 148791, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d540", "doc": "http://www.ebay.de/", "row": 340, "column": 1218, "tagName": "a", "time": 14440.496261, "url": "", "pos": 148865, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d570", "doc": "http://www.ebay.de/", "row": 340, "column": 1245, "tagName": "b", "time": 14440.496265, "url": "", "pos": 148892, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d5d0", "doc": "http://www.ebay.de/", "row": 340, "column": 1249, "tagName": "b", "time": 14440.496268, "url": "", "pos": 148896, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d660", "doc": "http://www.ebay.de/", "row": 340, "column": 1267, "tagName": "a", "time": 14440.496270, "url": "", "pos": 148914, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d690", "doc": "http://www.ebay.de/", "row": 340, "column": 1272, "tagName": "li", "time": 14440.496270, "url": "", "pos": 148919, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d6c0", "doc": "http://www.ebay.de/", "row": 340, "column": 1293, "tagName": "li", "time": 14440.496272, "url": "", "pos": 148940, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d720", "doc": "http://www.ebay.de/", "row": 340, "column": 1362, "tagName": "a", "time": 14440.496275, "url": "", "pos": 149009, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d750", "doc": "http://www.ebay.de/", "row": 340, "column": 1389, "tagName": "b", "time": 14440.496280, "url": "", "pos": 149036, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d7b0", "doc": "http://www.ebay.de/", "row": 340, "column": 1393, "tagName": "b", "time": 14440.496282, "url": "", "pos": 149040, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d840", "doc": "http://www.ebay.de/", "row": 340, "column": 1405, "tagName": "a", "time": 14440.496284, "url": "", "pos": 149052, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d870", "doc": "http://www.ebay.de/", "row": 340, "column": 1410, "tagName": "li", "time": 14440.496285, "url": "", "pos": 149057, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d8a0", "doc": "http://www.ebay.de/", "row": 340, "column": 1443, "tagName": "li", "time": 14440.496286, "url": "", "pos": 149090, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d990", "doc": "http://www.ebay.de/", "row": 340, "column": 1506, "tagName": "a", "time": 14440.496291, "url": "", "pos": 149153, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d9c0", "doc": "http://www.ebay.de/", "row": 340, "column": 1533, "tagName": "b", "time": 14440.496296, "url": "", "pos": 149180, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d030", "doc": "http://www.ebay.de/", "row": 340, "column": 1537, "tagName": "b", "time": 14440.496298, "url": "", "pos": 149184, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d090", "doc": "http://www.ebay.de/", "row": 340, "column": 1547, "tagName": "a", "time": 14440.496300, "url": "", "pos": 149194, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d0c0", "doc": "http://www.ebay.de/", "row": 340, "column": 1552, "tagName": "li", "time": 14440.496301, "url": "", "pos": 149199, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d0f0", "doc": "http://www.ebay.de/", "row": 340, "column": 1573, "tagName": "li", "time": 14440.496302, "url": "", "pos": 149220, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d180", "doc": "http://www.ebay.de/", "row": 340, "column": 1636, "tagName": "a", "time": 14440.496306, "url": "", "pos": 149283, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d1b0", "doc": "http://www.ebay.de/", "row": 340, "column": 1663, "tagName": "b", "time": 14440.496311, "url": "", "pos": 149310, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d210", "doc": "http://www.ebay.de/", "row": 340, "column": 1667, "tagName": "b", "time": 14440.496320, "url": "", "pos": 149314, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d270", "doc": "http://www.ebay.de/", "row": 340, "column": 1677, "tagName": "a", "time": 14440.496322, "url": "", "pos": 149324, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d2a0", "doc": "http://www.ebay.de/", "row": 340, "column": 1682, "tagName": "li", "time": 14440.496323, "url": "", "pos": 149329, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d2d0", "doc": "http://www.ebay.de/", "row": 340, "column": 1703, "tagName": "li", "time": 14440.496325, "url": "", "pos": 149350, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d330", "doc": "http://www.ebay.de/", "row": 340, "column": 1767, "tagName": "a", "time": 14440.496329, "url": "", "pos": 149414, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d360", "doc": "http://www.ebay.de/", "row": 340, "column": 1794, "tagName": "b", "time": 14440.496335, "url": "", "pos": 149441, "chunkLen": 155231, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d3c0", "doc": "http://www.ebay.de/", "row": 340, "column": 1798, "tagName": "b", "time": 14440.496338, "url": "", "pos": 149445, "chunkLen": 155231, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320a50", "doc": "http://www.ebay.de/", "row": 340, "column": 1809, "tagName": "a", "time": 14440.496346, "url": "", "pos": 149456, "chunkLen": 155231, "isStartTag": 0}}
